=====process=====
[process] 1004
M;0035;007;01;20454;1.63;0.00;1.19;0.00;-2.59;0.00;29.90;30.00;33.30;19.54;-9999.00;85.41;1399;;;;;;40.70;36.40;26.94;28.38;0.00;4.00;-30.50;80.00;30.11;-1000.00;-25.287;-69.517;31;1944.86;73.74;5
M;0035;008;01;20455;3.51;0.00;2.57;0.00;-2.26;0.00;30.00;30.00;33.40;19.54;-9999.00;85.48;1399;;;;;;40.70;36.30;26.84;28.38;0.00;4.00;-30.00;80.00;30.11;-1000.00;-12.287;-69.517;31;1939.65;73.74;5
M;0035;009;01;20456;3.87;0.00;2.83;0.00;-3.04;0.00;30.00;30.00;33.40;19.54;-9999.00;85.53;1400;;;;;;40.70;36.30;26.91;28.38;0.00;4.00;-30.00;80.00;30.11;-1000.00;-12.287;-56.535;31;1937.12;73.73;5
M;0035;010;01;20457;1.81;0.00;1.32;0.00;-2.16;0.00;29.90;29.90;33.50;19.54;-9999.00;85.59;1400;;;;;;40.70;36.40;26.91;28.38;0.00;3.50;-29.50;0.00;30.11;-1000.00;-25.247;-56.535;31;1933.24;73.74;5
M;0035;011;01;20459;3.57;0.00;2.61;0.00;-1.74;0.00;30.00;29.90;33.40;19.54;-9999.00;85.57;1401;;;;;;40.70;36.40;26.94;28.38;0.00;4.00;-28.50;0.00;30.11;-1000.00;-38.247;-56.535;31;1928.93;73.72;5
M;0035;012;01;20460;1.99;0.00;1.45;0.00;-2.31;0.00;30.00;29.90;33.40;19.54;-9999.00;85.62;1401;;;;;;40.70;36.40;26.91;28.38;0.00;4.00;-28.50;0.00;30.11;-1000.00;-51.248;-56.535;31;1925.79;73.75;5
M;0035;013;01;20461;2.12;0.00;1.55;0.00;-0.98;0.00;29.90;29.90;33.20;19.54;-9999.00;85.59;1399;;;;;;40.70;36.40;26.91;28.38;0.00;3.50;-27.00;0.00;30.11;-1000.00;-64.256;-56.535;31;1924.97;73.72;5
M;0035;014;01;20462;3.57;0.00;2.61;0.00;-2.02;0.00;29.90;29.90;33.20;19.54;-9999.00;85.57;1399;;;;;;40.70;36.40;26.91;28.38;0.00;3.50;-27.00;0.00;30.11;-1000.00;-77.248;-56.535;31;1923.95;73.76;5
M;0035;015;01;20464;2.54;0.00;1.85;0.00;-2.45;0.00;29.90;29.90;33.00;19.54;-9999.00;85.54;1399;;;;;;40.60;36.40;26.91;28.38;0.00;4.00;-26.50;0.00;30.11;-1000.00;-90.240;-56.535;31;1925.19;73.74;5
M;0035;016;01;20465;3.87;0.00;2.83;0.00;-2.06;0.00;29.90;29.80;32.90;19.54;-9999.00;85.48;1400;;;;;;40.60;36.30;26.88;28.38;0.00;4.00;-25.50;0.00;30.11;-1000.00;-103.232;-56.535;31;1923.50;73.77;5
M;0035;017;01;20466;4.29;0.00;3.14;0.00;-2.10;0.00;29.90;29.80;32.90;19.54;-9999.00;85.40;1400;;;;;;40.60;36.30;26.88;28.38;0.00;4.00;-25.50;0.00;30.11;-1000.00;-103.232;-43.546;31;1922.40;73.76;5
M;0035;018;01;20467;2.58;0.00;1.89;0.00;-1.43;0.00;30.00;29.80;32.70;19.54;-9999.00;85.29;1400;;;;;;40.60;36.40;26.88;28.38;0.00;4.00;-24.50;0.00;30.11;-1000.00;-90.288;-43.546;31;1923.18;73.76;5
M;0035;019;01;20469;3.51;0.00;2.57;0.00;-1.98;0.00;30.00;29.80;32.70;19.54;-9999.00;85.24;1399;;;;;;40.60;36.40;26.94;28.38;0.00;4.00;-24.50;0.00;30.11;-1000.00;-77.280;-43.546;31;1923.80;73.74;5
M;0035;020;01;20470;1.99;0.00;1.46;0.00;-1.15;0.00;30.00;29.80;32.60;19.54;-9999.00;85.17;1399;;;;;;40.60;36.30;26.94;28.38;0.00;3.50;-23.50;0.00;30.10;-1000.00;-64.288;-43.546;31;1924.42;73.76;5
M;0035;021;01;20471;2.26;0.00;1.65;0.00;-2.14;0.00;29.90;29.80;32.50;19.54;-9999.00;85.17;1400;;;;;;40.50;36.40;26.94;28.38;0.00;3.50;-23.00;0.00;30.11;-1000.00;-51.288;-43.546;31;1922.39;73.74;5
M;0035;022;01;20472;3.70;0.00;2.71;0.00;-2.31;0.00;29.90;29.80;32.50;19.54;-9999.00;85.12;1400;;;;;;40.50;36.40;27.00;28.38;0.00;3.50;-23.00;0.00;30.11;-1000.00;-38.287;-43.546;31;1924.70;73.77;5
M;0035;023;01;20473;1.80;0.00;1.32;0.00;-2.51;0.00;29.90;29.80;32.40;19.54;-9999.00;85.07;1400;;;;;;40.50;36.40;27.00;28.38;0.00;4.50;-21.50;0.00;30.11;-1000.00;-25.295;-43.546;31;1929.21;73.76;5
M;0035;024;01;20475;3.92;0.00;2.86;0.00;-1.97;0.00;29.90;29.80;32.40;19.54;-9999.00;85.05;1400;;;;;;40.50;36.40;26.91;28.38;0.00;4.50;-21.50;0.00;30.11;-1000.00;-12.287;-43.546;31;1930.11;73.79;5
M;0035;025;01;20476;3.77;0.00;2.75;0.00;-1.85;0.00;30.00;29.80;32.30;19.54;-9999.00;85.02;1400;;;;;;40.50;36.40;26.84;28.38;0.00;4.00;-22.00;0.00;30.10;-1000.00;-12.287;-30.540;31;1929.21;73.76;5
M;0035;026;01;20477;2.05;0.00;1.50;0.00;-1.94;0.00;29.90;29.70;32.30;19.54;-9999.00;84.94;1399;;;;;;40.50;36.30;26.84;28.38;0.00;4.00;-21.50;0.00;30.11;-1000.00;-25.247;-30.540;31;1928.66;73.75;5
M;0035;027;01;20478;4.12;0.00;3.01;0.00;-1.80;0.00;29.90;29.70;32.30;19.54;-9999.00;84.94;1399;;;;;;40.50;36.30;26.91;28.38;0.00;4.00;-21.50;0.00;30.11;-1000.00;-38.247;-30.540;31;1924.84;73.78;5
M;0035;028;01;20480;2.36;0.00;1.72;0.00;-1.69;0.00;29.90;29.70;32.20;19.54;-9999.00;84.87;1399;;;;;;40.50;36.30;26.91;28.38;0.00;4.00;-20.00;0.00;30.11;-1000.00;-51.248;-30.540;31;1925.43;73.75;5
M;0035;029;01;20481;2.78;0.00;2.04;0.00;-1.99;0.00;29.90;29.60;32.50;19.54;-9999.00;84.86;1400;;;;;;40.50;36.30;26.91;28.38;0.00;4.50;-18.00;80.00;30.11;-1000.00;-64.256;-30.540;31;1924.29;73.76;5
M;0035;030;01;20482;3.71;0.00;2.71;0.00;-1.66;0.00;29.90;29.60;32.50;19.54;-9999.00;84.86;1399;;;;;;40.50;36.40;26.97;28.38;0.00;4.50;-18.00;80.00;30.11;-1000.00;-77.248;-30.540;31;1924.23;73.76;5
M;0035;031;01;20483;3.42;0.00;2.50;0.00;-1.99;0.00;29.90;29.60;32.70;19.54;-9999.00;84.89;1399;;;;;;40.60;36.40;26.97;28.38;0.00;4.50;-16.50;80.00;30.11;-1000.00;-90.240;-30.540;31;1924.15;73.77;5
M;0035;032;01;20485;4.10;0.00;3.00;0.00;-1.34;0.00;29.90;29.60;32.70;19.54;-9999.00;84.93;1399;;;;;;40.60;36.40;26.91;28.38;0.00;4.50;-16.50;80.00;30.10;-1000.00;-103.240;-30.540;31;1918.57;73.78;5
M;0035;033;01;20486;4.08;0.00;2.98;0.00;-1.99;0.00;29.90;29.60;32.80;19.54;-9999.00;84.96;1399;;;;;;40.70;36.40;26.91;28.38;0.00;4.00;-15.50;80.00;30.10;-1000.00;-103.240;-17.558;31;1918.04;73.78;5
M;0035;034;01;20487;3.69;0.00;2.70;0.00;-1.64;0.00;29.90;29.60;33.00;19.54;-9999.00;85.09;1401;;;;;;40.70;36.50;26.94;28.38;0.00;4.00;-14.50;80.00;30.11;-1000.00;-90.288;-17.558;31;1916.28;73.77;5
M;0035;035;01;20488;4.17;0.00;3.05;0.00;-2.04;0.00;29.90;29.60;33.00;19.54;-9999.00;85.14;1400;;;;;;40.70;36.50;26.94;28.38;0.00;4.00;-14.50;80.00;30.10;-1000.00;-77.280;-17.558;31;1915.31;73.76;5
M;0035;036;01;20489;2.37;0.00;1.73;0.00;-2.48;0.00;29.90;29.50;33.10;19.54;-9999.00;85.24;1400;;;;;;40.70;36.40;26.94;28.38;0.00;4.00;-14.00;80.00;30.11;-1000.00;-64.296;-17.558;31;1915.09;73.76;5
M;0035;037;01;20491;2.31;0.00;1.69;0.00;-2.20;0.00;29.90;29.50;33.20;19.54;-9999.00;85.26;1399;;;;;;40.80;36.30;26.94;28.38;0.00;4.00;-11.50;80.00;30.11;-1000.00;-51.288;-17.558;31;1919.66;73.77;5
M;0035;038;01;20492;4.09;0.00;2.99;0.00;-1.80;0.00;29.90;29.50;33.20;19.54;-9999.00;85.30;1399;;;;;;40.80;36.30;26.97;28.38;0.00;4.00;-11.50;80.00;30.11;-1000.00;-38.287;-17.558;31;1922.18;73.78;5
M;0035;039;01;20493;2.00;0.00;1.46;0.00;-2.03;0.00;29.90;29.40;33.20;19.54;-9999.00;85.43;1399;;;;;;40.80;36.30;26.97;28.38;0.00;4.00;-9.50;80.00;30.11;-1000.00;-25.295;-17.558;31;1922.56;73.77;5
M;0035;040;01;20494;4.29;0.00;3.14;0.00;-1.82;0.00;29.90;29.40;33.30;19.53;-9999.00;85.49;1398;;;;;;40.80;36.30;26.94;28.38;0.00;4.50;-7.00;80.00;30.11;-1000.00;-12.279;-17.558;31;1927.25;73.74;5
M;0035;041;01;20496;4.75;0.00;3.47;0.00;-2.02;0.00;29.90;29.40;33.30;19.53;-9999.00;85.53;1398;;;;;;40.80;36.40;26.94;28.38;0.00;4.50;-7.00;80.00;30.11;-1000.00;-12.279;-4.553;31;1926.85;73.76;5
M;0035;042;01;20497;2.16;0.00;1.58;0.00;-2.35;0.00;29.90;29.40;33.40;19.53;-9999.00;85.56;1399;;;;;;40.80;36.30;26.97;28.38;0.00;4.00;-6.00;0.00;30.11;-1000.00;-25.247;-4.561;31;1923.92;73.78;5
M;0035;043;01;20498;4.47;0.00;3.27;0.00;-1.95;0.00;29.90;29.40;33.40;19.53;-9999.00;85.65;1399;;;;;;40.80;36.30;26.94;28.38;0.00;4.00;-6.00;0.00;30.11;-1000.00;-38.247;-4.561;31;1921.67;73.79;5
M;0035;044;01;20499;2.52;0.00;1.84;0.00;-1.80;0.00;29.90;29.30;33.30;19.53;-9999.00;85.68;1399;;;;;;40.80;36.40;26.94;28.38;0.00;4.00;-5.50;0.00;30.11;-1000.00;-51.248;-4.561;31;1920.18;73.76;5
M;0035;045;01;20501;2.71;0.00;1.98;0.00;-2.11;0.00;29.90;29.30;33.10;19.53;-9999.00;85.62;1398;;;;;;40.70;36.40;26.91;28.38;0.00;4.00;-4.00;0.00;30.11;-1000.00;-64.256;-4.561;31;1919.40;73.77;5
M;0035;046;01;20502;4.31;0.00;3.15;0.00;-2.40;0.00;29.90;29.30;33.10;19.53;-9999.00;85.62;1398;;;;;;40.70;36.30;26.91;28.38;0.00;4.00;-4.00;0.00;30.11;-1000.00;-77.240;-4.561;31;1919.83;73.77;5
M;0035;047;01;20503;3.56;0.00;2.60;0.00;-2.07;0.00;29.90;29.30;32.90;19.53;-9999.00;85.60;1399;;;;;;40.70;36.30;27.03;28.38;0.00;4.00;-2.50;0.00;30.11;-1000.00;-90.240;-4.561;31;1916.94;73.76;5
M;0035;048;01;20504;4.31;0.00;3.15;0.00;-1.55;0.00;29.90;29.30;32.80;19.54;-9999.00;85.50;1399;;;;;;40.70;36.30;26.94;28.38;0.00;4.00;-2.00;0.00;30.11;-1000.00;-103.232;-4.561;31;1916.78;73.79;5
P;0035;;;20504;;;;;;;29.90;29.30;32.80;19.54;-9999.00;85.50;1399;;;;;;40.70;36.30;26.94;28.38;0.00;4.00;-2.00;0.00;30.11;-1000.00;-103.232;-4.561;31;;;;0.825;0.841;0.833;0.836;0.832
P;0035;;;20506;;;;;;;29.90;29.30;32.70;19.54;-9999.00;85.40;1399;;;;;;40.70;36.40;26.94;28.38;0.00;4.00;-1.00;0.00;30.11;-1000.00;-103.240;-4.561;2;;;;0.825;0.840;0.834;0.836;0.831
M;0035;001;02;20527;59.97;0.00;0.00;0.00;30.65;6.90;30.00;29.40;33.00;19.54;-9999.00;85.29;1399;;;;;;40.70;36.30;26.97;28.38;0.00;3.50;-0.50;80.00;30.11;-1000.00;-100.782;-72.021;23;2314.05;71.93;4
M;0035;002;02;20528;66.92;0.00;0.00;0.00;60.62;5.09;30.00;29.40;33.10;19.54;-9999.00;85.37;1399;;;;;;40.70;36.30;26.97;28.38;0.00;3.00;-0.50;80.00;30.11;-1000.00;-87.782;-72.021;23;2312.67;71.93;4
M;0035;003;02;20530;58.65;0.00;0.00;0.00;30.31;6.91;30.00;29.40;33.10;19.54;-9999.00;85.44;1399;;;;;;40.70;36.30;26.97;28.38;0.00;3.00;-0.50;80.00;30.10;-1000.00;-74.774;-72.021;23;2312.54;71.94;4
M;0035;004;02;20531;58.73;0.00;0.00;0.00;60.53;5.11;30.00;29.40;33.20;19.54;-9999.00;85.49;1400;;;;;;40.80;36.30;26.91;28.38;0.00;3.50;-1.50;80.00;30.11;-1000.00;-61.782;-72.021;23;2311.62;71.94;4
M;0035;005;02;20532;70.29;0.00;0.00;0.00;60.62;5.09;30.00;29.50;33.30;19.54;-9999.00;85.54;1400;;;;;;40.80;36.30;26.94;28.38;0.00;3.50;-2.50;80.00;30.11;-1000.00;-48.774;-72.021;23;2310.66;71.94;4
M;0035;006;02;20533;64.03;0.00;0.00;0.00;30.14;6.92;30.00;29.50;33.30;19.54;-9999.00;85.63;1400;;;;;;40.80;36.30;26.94;28.38;0.00;3.50;-2.50;0.00;30.11;-1000.00;-35.790;-72.021;23;2309.75;71.94;4
M;0035;007;02;20535;72.81;0.00;0.00;0.00;60.52;5.12;30.00;29.50;33.30;19.54;-9999.00;85.64;1399;;;;;;40.80;36.30;26.94;28.38;0.00;3.50;-4.00;0.00;30.11;-1000.00;-22.790;-72.021;23;2308.75;71.94;4
M;0035;008;02;20536;64.31;0.00;0.00;0.00;31.54;6.86;30.00;29.60;33.10;19.54;-9999.00;85.67;1399;;;;;;40.70;36.30;26.97;28.38;0.00;3.50;-5.50;0.00;30.11;-1000.00;-9.782;-72.021;23;2307.31;71.95;4
M;0035;009;02;20537;68.03;0.00;0.00;0.00;30.44;6.91;30.00;29.60;33.10;19.54;-9999.00;85.67;1399;;;;;;40.70;36.40;26.97;28.38;0.00;3.50;-5.50;0.00;30.11;-1000.00;-9.782;-59.031;23;2306.46;71.95;4
M;0035;010;02;20538;66.44;0.00;0.00;0.00;60.67;5.08;30.00;29.60;32.90;19.54;-9999.00;85.63;1400;;;;;;40.70;36.40;26.88;28.38;0.00;3.50;-6.50;0.00;30.11;-1000.00;-22.750;-59.031;23;2306.09;71.94;4
M;0035;011;02;20540;66.27;0.00;0.00;0.00;30.43;6.91;30.00;29.60;32.90;19.54;-9999.00;85.55;1400;;;;;;40.70;36.30;26.88;28.38;0.00;3.50;-6.50;0.00;30.11;-1000.00;-35.742;-59.031;23;2305.04;71.94;4
M;0035;012;02;20541;70.18;0.00;0.00;0.00;60.64;5.09;30.00;29.60;32.80;19.54;-9999.00;85.52;1400;;;;;;40.60;36.30;27.00;28.38;0.00;3.50;-7.00;0.00;30.11;-1000.00;-48.734;-59.031;23;2303.55;71.94;4
M;0035;013;02;20542;77.04;0.00;0.00;0.00;60.63;5.09;30.00;29.60;32.60;19.54;-9999.00;85.46;1400;;;;;;40.60;36.30;26.91;28.38;0.00;3.50;-8.50;0.00;30.11;-1000.00;-61.742;-59.031;23;2303.22;71.95;4
M;0035;014;02;20543;64.39;0.00;0.00;0.00;30.30;6.92;30.00;29.60;32.60;19.54;-9999.00;85.43;1400;;;;;;40.60;36.30;26.91;28.38;0.00;3.50;-8.50;0.00;30.11;-1000.00;-74.742;-59.031;23;2303.08;71.95;4
M;0035;015;02;20545;68.88;0.00;0.00;0.00;60.76;5.07;29.90;29.70;32.50;19.53;-9999.00;85.37;1400;;;;;;40.60;36.30;26.97;28.38;0.00;3.50;-9.00;0.00;30.11;-1000.00;-87.742;-59.031;23;2302.49;71.94;4
M;0035;016;02;20546;71.59;0.00;0.00;0.00;29.97;6.93;30.00;29.70;32.40;19.53;-9999.00;85.26;1400;;;;;;40.60;36.30;26.97;28.38;0.00;4.00;-9.00;0.00;30.11;-1000.00;-100.734;-59.031;23;2302.83;71.95;4
M;0035;017;02;20547;65.70;0.00;0.00;0.00;29.84;6.94;30.00;29.70;32.40;19.53;-9999.00;85.24;1399;;;;;;40.60;36.40;26.88;28.38;0.00;4.00;-9.00;0.00;30.11;-1000.00;-100.734;-46.041;23;2303.15;71.95;4
M;0035;018;02;20548;76.72;0.00;0.00;0.00;60.74;5.07;30.00;29.70;32.30;19.53;-9999.00;85.20;1399;;;;;;40.50;36.40;26.97;28.38;0.00;3.50;-10.00;0.00;30.11;-1000.00;-87.782;-46.041;23;2303.26;71.95;4
M;0035;019;02;20550;56.54;0.00;0.00;0.00;30.86;6.89;30.00;29.70;32.30;19.53;-9999.00;85.14;1399;;;;;;40.50;36.30;26.97;28.38;0.00;3.50;-10.00;0.00;30.11;-1000.00;-74.774;-46.041;23;2303.03;71.95;4
M;0035;020;02;20551;61.06;0.00;0.00;0.00;60.67;5.09;29.90;29.70;32.30;19.53;-9999.00;85.10;1399;;;;;;40.50;36.30;26.91;28.38;0.00;3.50;-10.50;0.00;30.11;-1000.00;-61.782;-46.041;23;2302.62;71.95;4
M;0035;021;02;20552;79.81;0.00;0.00;0.00;60.67;5.09;29.90;29.70;32.20;19.53;-9999.00;85.05;1399;;;;;;40.50;36.30;26.88;28.38;0.00;4.00;-10.50;0.00;30.11;-1000.00;-48.774;-46.041;23;2302.68;71.95;4
M;0035;022;02;20553;58.10;0.00;0.00;0.00;30.60;6.90;29.90;29.70;32.20;19.53;-9999.00;85.02;1399;;;;;;40.50;36.30;26.88;28.38;0.00;4.00;-10.50;0.00;30.11;-1000.00;-35.790;-46.041;23;2303.41;71.95;4
M;0035;023;02;20555;73.22;0.00;0.00;0.00;60.62;5.10;30.00;29.70;32.10;19.53;-9999.00;84.98;1399;;;;;;40.50;36.30;26.91;28.38;0.00;4.00;-10.50;0.00;30.11;-1000.00;-22.790;-46.041;23;2303.71;71.95;4
M;0035;024;02;20556;73.33;0.00;0.00;0.00;30.16;6.92;30.00;29.70;32.10;19.53;-9999.00;84.93;1399;;;;;;40.50;36.30;26.91;28.38;0.00;4.00;-10.50;0.00;30.11;-1000.00;-9.782;-46.041;23;2304.07;71.95;4
M;0035;025;02;20557;67.23;0.00;0.00;0.00;30.27;6.92;29.90;29.80;32.10;19.53;-9999.00;84.85;1400;;;;;;40.50;36.30;26.94;28.38;0.00;3.50;-11.00;0.00;30.11;-1000.00;-9.782;-33.044;23;2304.08;71.96;4
M;0035;026;02;20558;74.91;0.00;0.00;0.00;60.66;5.09;29.90;29.80;32.30;19.53;-9999.00;84.89;1400;;;;;;40.50;36.30;26.91;28.38;0.00;4.00;-12.00;80.00;30.11;-1000.00;-22.750;-33.044;23;2304.39;71.95;4
M;0035;027;02;20559;70.98;0.00;0.00;0.00;30.04;6.93;29.90;29.80;32.30;19.53;-9999.00;84.96;1400;;;;;;40.50;36.30;26.91;28.38;0.00;4.00;-12.00;80.00;30.11;-1000.00;-35.742;-33.044;23;2303.50;71.95;4
M;0035;028;02;20561;72.84;0.00;0.00;0.00;60.76;5.06;30.00;29.80;32.50;19.53;-9999.00;84.96;1399;;;;;;40.60;36.30;26.91;28.38;0.00;4.00;-11.50;80.00;30.11;-1000.00;-48.734;-33.044;23;2303.95;71.96;4
M;0035;029;02;20562;61.88;0.00;0.00;0.00;60.70;5.08;29.90;29.70;32.70;19.52;-9999.00;85.01;1399;;;;;;40.60;36.30;26.91;28.38;0.00;4.00;-11.50;80.00;30.11;-1000.00;-61.742;-33.044;23;2304.02;71.95;4
M;0035;030;02;20563;74.50;0.00;0.00;0.00;30.19;6.92;29.90;29.70;32.70;19.52;-9999.00;85.05;1399;;;;;;40.60;36.30;26.94;28.38;0.00;4.00;-11.50;80.00;30.11;-1000.00;-74.742;-33.044;23;2304.06;71.96;4
M;0035;031;02;20564;64.76;0.00;0.00;0.00;60.67;5.09;29.90;29.70;32.80;19.52;-9999.00;85.11;1399;;;;;;40.70;36.30;26.97;28.38;0.00;4.00;-11.00;80.00;30.10;-1000.00;-87.742;-33.044;23;2304.21;71.96;4
M;0035;032;02;20566;78.38;0.00;0.00;0.00;30.16;6.92;30.00;29.70;32.90;19.52;-9999.00;85.21;1399;;;;;;40.70;36.30;26.97;28.38;0.00;4.00;-10.50;80.00;30.11;-1000.00;-100.734;-33.044;23;2301.95;71.95;4
M;0035;033;02;20567;84.73;0.00;0.00;0.00;29.78;6.94;30.00;29.70;32.90;19.52;-9999.00;85.23;1400;;;;;;40.70;36.30;26.88;28.38;0.00;4.00;-10.50;80.00;30.11;-1000.00;-100.734;-20.046;23;2302.18;71.94;4
M;0035;034;02;20568;81.13;0.00;0.00;0.00;60.69;5.08;29.90;29.70;33.00;19.52;-9999.00;85.27;1400;;;;;;40.70;36.30;26.94;28.38;0.00;4.00;-10.00;80.00;30.11;-1000.00;-87.782;-20.046;23;2302.08;71.96;4
M;0035;035;02;20569;74.01;0.00;0.00;0.00;30.02;6.93;29.90;29.70;33.00;19.52;-9999.00;85.37;1400;;;;;;40.70;36.30;26.94;28.38;0.00;4.00;-10.00;80.00;30.11;-1000.00;-74.774;-20.046;23;2302.55;71.95;4
M;0035;036;02;20571;71.51;0.00;0.00;0.00;60.72;5.08;29.90;29.70;33.10;19.52;-9999.00;85.40;1399;;;;;;40.80;36.30;26.88;28.38;0.00;4.00;-9.50;80.00;30.11;-1000.00;-61.782;-20.046;23;2302.45;71.96;4
M;0035;037;02;20572;73.49;0.00;0.00;0.00;60.72;5.07;30.00;29.70;33.20;19.52;-9999.00;85.45;1399;;;;;;40.80;36.40;26.88;28.38;0.00;4.00;-8.50;80.00;30.11;-1000.00;-48.782;-20.046;23;2302.32;71.96;4
M;0035;038;02;20573;75.84;0.00;0.00;0.00;30.20;6.92;30.00;29.70;33.20;19.52;-9999.00;85.50;1400;;;;;;40.80;36.30;26.88;28.38;0.00;4.00;-8.50;80.00;30.11;-1000.00;-35.790;-20.046;23;2303.25;71.95;4
M;0035;039;02;20574;84.69;0.00;0.00;0.00;60.61;5.10;30.00;29.70;33.30;19.52;-9999.00;85.53;1400;;;;;;40.80;36.30;26.94;28.38;0.00;3.50;-8.00;80.00;30.11;-1000.00;-22.790;-20.046;23;2303.06;71.96;4
M;0035;040;02;20576;88.04;0.00;0.00;0.00;29.41;6.96;30.00;29.70;33.30;19.52;-9999.00;85.58;1400;;;;;;40.80;36.30;26.94;28.38;0.00;3.50;-7.50;0.00;30.11;-1000.00;-9.782;-20.046;23;2303.46;71.96;4
M;0035;041;02;20577;126.79;0.00;0.00;0.00;29.68;6.95;30.00;29.70;33.30;19.52;-9999.00;85.61;1399;;;;;;40.80;36.30;26.88;28.38;0.00;3.50;-7.50;0.00;30.10;-1000.00;-9.782;-7.064;23;2303.98;71.96;4
M;0035;042;02;20578;83.24;0.00;0.00;0.00;60.56;5.11;30.00;29.60;33.10;19.52;-9999.00;85.59;1399;;;;;;40.70;36.30;26.97;28.38;0.00;3.00;-7.50;0.00;30.11;-1000.00;-22.750;-7.064;23;2303.53;71.96;4
M;0035;043;02;20579;77.21;0.00;0.00;0.00;29.22;6.97;30.00;29.60;33.10;19.52;-9999.00;85.60;1400;;;;;;40.70;36.30;26.97;28.38;0.00;3.00;-7.50;0.00;30.11;-1000.00;-35.742;-7.064;23;2302.49;71.96;4
M;0035;044;02;20580;70.22;0.00;0.00;0.00;60.59;5.10;29.90;29.60;32.90;19.52;-9999.00;85.58;1399;;;;;;40.70;36.30;26.91;28.38;0.00;3.50;-6.50;0.00;30.11;-1000.00;-48.734;-7.064;23;2302.02;71.96;4
M;0035;045;02;20582;77.95;0.00;0.00;0.00;60.57;5.11;30.00;29.60;32.70;19.52;-9999.00;85.56;1399;;;;;;40.70;36.30;26.91;28.38;0.00;4.00;-6.00;0.00;30.10;-1000.00;-61.742;-7.064;23;2302.30;71.96;4
M;0035;046;02;20583;75.24;0.00;0.00;0.00;29.54;6.95;30.00;29.60;32.70;19.52;-9999.00;85.47;1399;;;;;;40.70;36.30;26.88;28.38;0.00;4.00;-6.00;0.00;30.11;-1000.00;-74.742;-7.064;23;2302.65;71.96;4
M;0035;047;02;20584;67.21;0.00;0.00;0.00;60.59;5.10;30.00;29.60;32.60;19.52;-9999.00;85.43;1399;;;;;;40.70;36.30;26.94;28.38;0.00;4.00;-5.00;0.00;30.11;-1000.00;-87.742;-7.064;23;2302.58;71.96;4
M;0035;048;02;20585;69.15;0.00;0.00;0.00;29.78;6.94;30.00;29.60;32.60;19.52;-9999.00;85.33;1400;;;;;;40.70;36.30;26.94;28.38;0.00;4.00;-5.00;0.00;30.11;-1000.00;-100.734;-7.064;23;2301.66;71.96;4
P;0035;;;20585;;;;;;;30.00;29.60;32.60;19.52;-9999.00;85.33;1400;;;;;;40.70;36.30;26.94;28.38;0.00;4.00;-5.00;0.00;30.11;-1000.00;-100.734;-7.064;23;;;;0.826;0.842;0.834;0.836;0.831
P;0035;;;20587;;;;;;;29.90;29.60;32.50;19.52;-9999.00;85.24;1400;;;;;;40.60;36.30;26.94;28.38;0.00;3.50;-4.00;0.00;30.11;-1000.00;-100.734;-7.064;2;;;;0.826;0.841;0.835;0.836;0.831
M;0035;001;03;20608;18.47;0.00;0.00;0.00;43.69;92.61;29.90;29.60;33.00;19.53;-9999.00;85.45;1400;;;;;;40.80;36.30;26.91;28.38;0.00;3.50;-0.50;80.00;30.11;-1000.00;-100.782;-67.037;23;2591.92;357.77;4
M;0035;002;03;20610;39.46;0.00;0.00;0.00;42.69;97.32;29.90;29.60;33.10;19.53;-9999.00;85.50;1400;;;;;;40.80;36.30;26.91;28.38;0.00;4.00;-0.50;0.00;30.11;-1000.00;-87.782;-67.037;23;2588.93;357.76;4
M;0035;003;03;20611;19.69;0.00;0.00;0.00;43.91;91.56;29.90;29.60;33.10;19.53;-9999.00;85.56;1399;;;;;;40.80;36.30;26.94;28.38;0.00;4.00;-0.50;0.00;30.11;-1000.00;-74.774;-67.037;23;2593.27;357.79;4
M;0035;004;03;20612;37.49;0.00;0.00;0.00;42.58;97.70;30.00;29.60;33.10;19.53;-9999.00;85.55;1399;;;;;;40.80;36.30;26.94;28.38;0.00;4.00;-1.00;0.00;30.10;-1000.00;-61.782;-67.037;23;2593.90;357.72;4
M;0035;005;03;20613;38.96;0.00;0.00;0.00;42.67;97.28;30.00;29.70;32.90;19.53;-9999.00;85.58;1399;;;;;;40.80;36.30;26.94;28.38;0.00;3.50;-2.50;0.00;30.11;-1000.00;-48.774;-67.037;23;2589.55;357.79;4
M;0035;006;03;20615;17.63;0.00;0.00;0.00;43.84;91.80;30.00;29.70;32.90;19.53;-9999.00;85.54;1399;;;;;;40.80;36.30;26.94;28.38;0.00;3.50;-2.50;0.00;30.10;-1000.00;-35.790;-67.037;23;2588.96;357.76;4
M;0035;007;03;20616;38.51;0.00;0.00;0.00;42.60;97.65;30.00;29.70;32.70;19.53;-9999.00;85.53;1399;;;;;;40.70;36.30;26.94;28.38;0.00;3.50;-3.50;0.00;30.11;-1000.00;-22.790;-67.037;23;2575.24;357.75;4
M;0035;008;03;20617;15.72;0.00;0.00;0.00;43.37;93.97;30.00;29.70;32.70;19.53;-9999.00;85.44;1400;;;;;;40.70;36.30;26.97;28.38;0.00;3.50;-3.50;0.00;30.11;-1000.00;-9.782;-67.037;23;2570.59;357.72;4
