=====process=====
M;0033;031;02;19364;91.41;0.00;0.00;0.00;60.58;5.11;29.90;30.10;31.10;19.61;-9999.00;84.94;1400;;;;;;39.90;36.80;27.31;28.69;0.00;3.50;-31.00;0.00;30.07;-1000.00;-87.742;-33.036;23;2626.56;71.95;4
M;0033;032;02;19365;59.60;0.00;0.00;0.00;29.39;6.96;29.90;30.10;31.10;19.61;-9999.00;84.93;1399;;;;;;39.90;36.80;27.31;28.69;0.00;3.50;-30.50;0.00;30.06;-1000.00;-100.742;-33.036;23;2627.12;71.96;4
M;0033;033;02;19367;89.65;0.00;0.00;0.00;28.40;7.01;29.90;30.10;31.10;19.61;-9999.00;84.93;1399;;;;;;39.90;36.80;27.25;28.69;0.00;3.50;-30.50;80.00;30.07;-1000.00;-100.742;-20.038;23;2627.40;71.95;4
M;0033;034;02;19368;87.51;0.00;0.00;0.00;60.57;5.11;29.90;30.10;31.10;19.61;-9999.00;84.92;1400;;;;;;39.90;36.70;27.25;28.69;0.00;3.50;-30.50;80.00;30.07;-1000.00;-87.790;-20.038;23;2627.64;71.95;4
M;0033;035;02;19369;87.41;0.00;0.00;0.00;29.22;6.97;30.00;30.10;31.20;19.61;-9999.00;84.95;1400;;;;;;39.90;36.80;27.25;28.69;0.00;4.00;-30.00;80.00;30.07;-1000.00;-74.790;-20.038;23;2627.78;71.95;4
M;0033;036;02;19370;91.87;0.00;0.00;0.00;60.59;5.10;30.00;30.10;31.20;19.62;-9999.00;84.96;1400;;;;;;39.90;36.80;27.41;28.69;0.00;4.00;-30.00;80.00;30.06;-1000.00;-61.798;-20.038;23;2626.97;71.95;4
M;0033;037;02;19372;86.19;0.00;0.00;0.00;60.49;5.12;29.90;30.10;31.30;19.61;-9999.00;85.01;1400;;;;;;39.90;36.80;27.41;28.69;0.00;3.00;-30.00;80.00;30.06;-1000.00;-48.790;-20.038;23;2626.65;71.96;4
M;0033;038;02;19373;85.54;0.00;0.00;0.00;28.71;6.99;29.90;30.00;31.40;19.61;-9999.00;85.04;1399;;;;;;39.90;36.80;27.41;28.69;0.00;3.50;-30.00;80.00;30.07;-1000.00;-35.798;-20.038;23;2626.22;71.95;4
M;0033;039;02;19374;88.14;0.00;0.00;0.00;60.46;5.13;30.00;30.00;31.50;19.61;-9999.00;85.04;1399;;;;;;40.00;36.80;27.41;28.69;0.00;3.50;-30.00;80.00;30.07;-1000.00;-22.798;-20.038;23;2626.23;71.96;4
M;0033;040;02;19375;81.19;0.00;0.00;0.00;28.84;6.99;30.00;30.00;31.50;19.61;-9999.00;85.04;1399;;;;;;40.00;36.80;27.34;28.69;0.00;3.50;-30.00;80.00;30.06;-1000.00;-9.790;-20.038;23;2626.38;71.95;4
M;0033;041;02;19377;87.55;0.00;0.00;0.00;29.08;6.98;29.90;30.00;31.60;19.61;-9999.00;85.04;1399;;;;;;40.00;36.80;27.34;28.69;0.00;3.00;-29.50;80.00;30.07;-1000.00;-9.790;-7.049;23;2626.69;71.95;4
M;0033;042;02;19378;87.07;0.00;0.00;0.00;60.41;5.14;29.90;30.00;31.60;19.61;-9999.00;85.09;1399;;;;;;40.00;36.70;27.34;28.69;0.00;3.00;-29.50;80.00;30.06;-1000.00;-22.750;-7.049;23;2626.32;71.96;4
M;0033;043;02;19379;85.53;0.00;0.00;0.00;28.55;7.00;30.00;30.00;31.60;19.62;-9999.00;85.11;1400;;;;;;40.00;36.80;27.31;28.69;0.00;3.50;-29.50;80.00;30.06;-1000.00;-35.750;-7.049;23;2626.39;71.95;4
M;0033;044;02;19380;89.09;0.00;0.00;0.00;60.42;5.14;29.90;30.00;31.70;19.62;-9999.00;85.17;1400;;;;;;40.00;36.80;27.31;28.69;0.00;3.00;-29.50;80.00;30.06;-1000.00;-48.742;-7.049;23;2625.89;71.96;4
M;0033;045;02;19381;90.20;0.00;0.00;0.00;60.46;5.13;29.90;30.00;31.70;19.62;-9999.00;85.20;1399;;;;;;40.00;36.70;27.31;28.69;0.00;3.00;-29.50;80.00;30.07;-1000.00;-61.750;-7.049;23;2626.21;71.96;4
M;0033;046;02;19383;86.33;0.00;0.00;0.00;29.38;6.96;30.00;30.00;31.70;19.61;-9999.00;85.18;1400;;;;;;40.00;36.70;27.34;28.69;0.00;3.00;-28.50;80.00;30.06;-1000.00;-74.750;-7.049;23;2626.28;71.95;4
M;0033;047;02;19384;90.10;0.00;0.00;0.00;60.47;5.13;30.00;30.00;31.70;19.61;-9999.00;85.21;1400;;;;;;40.00;36.70;27.34;28.69;0.00;3.00;-28.50;80.00;30.07;-1000.00;-87.742;-7.049;23;2626.92;71.97;4
M;0033;048;02;19385;81.81;0.00;0.00;0.00;29.56;6.95;30.00;30.00;31.80;19.61;-9999.00;85.22;1400;;;;;;40.10;36.70;27.31;28.69;0.00;3.00;-28.00;80.00;30.06;-1000.00;-100.742;-7.049;23;2626.39;71.95;4
P;0033;;;19385;;;;;;;30.00;30.00;31.80;19.61;-9999.00;85.22;1400;;;;;;40.10;36.70;27.31;28.69;0.00;3.00;-28.00;80.00;30.06;-1000.00;-100.742;-7.049;23;;;;0.827;0.837;0.830;0.835;0.830
P;0033;;;19386;;;;;;;30.00;30.00;31.90;19.61;-9999.00;85.21;1400;;;;;;40.10;36.70;27.31;28.69;0.00;3.00;-27.50;80.00;30.06;-1000.00;-100.742;-7.049;1;;;;0.827;0.836;0.829;0.835;0.830
M;0033;001;03;19408;15.96;0.00;0.00;0.00;43.50;93.37;30.00;29.90;32.20;19.61;-9999.00;85.50;1399;;;;;;40.30;36.80;27.34;28.69;0.00;2.00;-25.00;0.00;30.07;-1000.00;-100.798;-67.029;23;3062.49;357.74;4
M;0033;002;03;19410;49.29;0.00;0.00;0.00;42.67;97.28;30.00;29.90;32.20;19.61;-9999.00;85.47;1400;;;;;;40.30;36.80;27.34;28.69;0.00;2.00;-25.00;0.00;30.07;-1000.00;-87.798;-67.029;23;3062.21;357.74;4
M;0033;003;03;19411;12.13;0.00;0.00;0.00;43.34;94.12;30.00;29.90;32.10;19.61;-9999.00;85.45;1400;;;;;;40.30;36.80;27.44;28.69;0.00;2.00;-25.00;0.00;30.07;-1000.00;-74.790;-67.029;23;3062.56;357.75;4
M;0033;004;03;19412;41.24;0.00;0.00;0.00;42.68;97.26;30.00;30.00;32.00;19.61;-9999.00;85.41;1400;;;;;;40.30;36.70;27.34;28.69;0.00;2.50;-25.00;0.00;30.07;-1000.00;-61.790;-67.029;23;3061.78;357.79;4
M;0033;005;03;19413;37.46;0.00;0.00;0.00;42.67;97.26;30.00;30.00;32.00;19.61;-9999.00;85.32;1400;;;;;;40.30;36.80;27.34;28.69;0.00;2.50;-25.00;0.00;30.07;-1000.00;-48.782;-67.029;23;3054.99;357.72;4
M;0033;006;03;19415;21.76;0.00;0.00;0.00;44.14;90.42;30.00;30.00;31.90;19.60;-9999.00;85.25;1400;;;;;;40.30;36.80;27.44;28.69;0.00;2.50;-26.50;0.00;30.07;-1000.00;-35.798;-67.029;23;3054.16;357.74;4
M;0033;007;03;19416;37.83;0.00;0.00;0.00;42.69;97.17;30.00;30.00;31.80;19.61;-9999.00;85.20;1400;;;;;;40.30;36.80;27.44;28.69;0.00;2.00;-27.00;0.00;30.07;-1000.00;-22.798;-67.029;23;3048.95;357.76;4
M;0033;008;03;19417;16.35;0.00;0.00;0.00;43.64;92.72;30.00;30.00;31.80;19.61;-9999.00;85.11;1400;;;;;;40.30;36.80;27.28;28.69;0.00;2.00;-27.00;0.00;30.07;-1000.00;-9.798;-67.029;23;3043.98;357.74;4
M;0033;009;03;19418;16.59;0.00;0.00;0.00;43.53;93.21;30.00;30.00;31.80;19.61;-9999.00;85.08;1400;;;;;;40.30;36.80;27.38;28.69;0.00;2.00;-27.50;0.00;30.07;-1000.00;-9.798;-54.023;23;3038.54;357.71;4
M;0033;010;03;19419;45.50;0.00;0.00;0.00;42.84;96.46;30.00;30.00;31.80;19.61;-9999.00;85.05;1399;;;;;;40.30;36.70;27.38;28.69;0.00;2.00;-27.50;0.00;30.07;-1000.00;-22.750;-54.023;23;3039.60;357.75;4
M;0033;011;03;19421;21.54;0.00;0.00;0.00;43.83;91.85;30.00;30.00;31.70;19.61;-9999.00;84.99;1400;;;;;;40.30;36.70;27.34;28.69;0.00;2.00;-27.50;0.00;30.07;-1000.00;-35.750;-54.023;23;3032.24;357.72;4
M;0033;012;03;19422;44.66;0.00;0.00;0.00;42.85;96.44;30.00;30.00;31.60;19.61;-9999.00;84.97;1400;;;;;;40.30;36.70;27.34;28.69;0.00;2.00;-27.50;0.00;30.07;-1000.00;-48.742;-54.023;23;3028.91;357.77;4
M;0033;013;03;19423;47.66;0.00;0.00;0.00;42.87;96.33;30.00;30.00;31.60;19.60;-9999.00;84.91;1399;;;;;;40.30;36.80;27.31;28.69;0.00;2.00;-27.50;0.00;30.07;-1000.00;-61.750;-54.023;23;3033.71;357.77;4
M;0033;014;03;19424;13.74;0.00;0.00;0.00;43.46;93.56;30.00;30.00;31.70;19.60;-9999.00;84.88;1399;;;;;;40.30;36.80;27.34;28.69;0.00;2.50;-28.00;0.00;30.07;-1000.00;-74.742;-54.023;23;3032.53;357.76;4
M;0033;015;03;19426;45.85;0.00;0.00;0.00;42.84;96.49;30.00;30.00;31.70;19.61;-9999.00;84.87;1399;;;;;;40.30;36.80;27.34;28.69;0.00;2.50;-28.00;0.00;30.07;-1000.00;-87.742;-54.023;23;3036.04;357.80;4
M;0033;016;03;19427;18.83;0.00;0.00;0.00;43.73;92.29;30.00;30.00;31.90;19.61;-9999.00;84.88;1400;;;;;;40.30;36.80;27.34;28.69;0.00;2.50;-28.50;80.00;30.07;-1000.00;-100.734;-54.023;23;3036.48;357.75;4
M;0033;017;03;19428;21.39;0.00;0.00;0.00;43.72;92.34;30.00;30.00;32.00;19.61;-9999.00;84.92;1400;;;;;;40.30;36.80;27.28;28.69;0.00;2.00;-29.00;80.00;30.07;-1000.00;-100.734;-41.034;23;3034.57;357.76;4
M;0033;018;03;19429;33.36;0.00;0.00;0.00;42.70;97.14;30.00;30.00;32.00;19.61;-9999.00;84.92;1399;;;;;;40.30;36.80;27.28;28.69;0.00;2.00;-29.00;80.00;30.06;-1000.00;-87.798;-41.034;23;3035.47;357.76;4
M;0033;019;03;19431;20.43;0.00;0.00;0.00;43.48;93.47;30.00;30.00;32.10;19.61;-9999.00;84.98;1399;;;;;;40.30;36.80;27.34;28.69;0.00;3.00;-29.50;80.00;30.07;-1000.00;-74.790;-41.034;23;3035.39;357.80;4
M;0033;020;03;19432;36.72;0.00;0.00;0.00;42.89;96.23;30.00;30.00;32.10;19.61;-9999.00;85.00;1399;;;;;;40.30;36.80;27.34;28.69;0.00;2.50;-29.50;80.00;30.07;-1000.00;-61.798;-41.034;23;3035.18;357.74;4
M;0033;021;03;19433;44.05;0.00;0.00;0.00;42.82;96.58;30.00;30.00;32.10;19.61;-9999.00;85.09;1399;;;;;;40.30;36.70;27.28;28.69;0.00;2.50;-29.50;80.00;30.07;-1000.00;-48.790;-41.034;23;3035.03;357.76;4
M;0033;022;03;19434;20.91;0.00;0.00;0.00;43.87;91.64;30.00;30.00;32.20;19.61;-9999.00;85.11;1399;;;;;;40.40;36.70;27.28;28.69;0.00;2.50;-28.50;80.00;30.07;-1000.00;-35.798;-41.034;23;3031.94;357.75;4
M;0033;023;03;19435;44.32;0.00;0.00;0.00;42.74;96.97;30.00;30.00;32.20;19.61;-9999.00;85.15;1399;;;;;;40.40;36.80;27.28;28.69;0.00;2.50;-28.50;80.00;30.06;-1000.00;-22.798;-41.034;23;3034.36;357.74;4
M;0033;024;03;19437;17.81;0.00;0.00;0.00;43.56;93.07;30.00;30.00;32.30;19.61;-9999.00;85.16;1399;;;;;;40.40;36.80;27.38;28.69;0.00;2.50;-29.00;80.00;30.06;-1000.00;-9.798;-41.034;23;3038.52;357.71;4
M;0033;025;03;19438;19.70;0.00;0.00;0.00;43.95;91.28;30.00;30.00;32.40;19.62;-9999.00;85.21;1399;;;;;;40.40;36.80;27.38;28.69;0.00;2.50;-30.00;80.00;30.06;-1000.00;-9.798;-28.036;23;3034.86;357.75;4
M;0033;026;03;19439;43.58;0.00;0.00;0.00;42.81;96.60;30.00;30.00;32.40;19.62;-9999.00;85.26;1399;;;;;;40.40;36.80;27.28;28.69;0.00;2.50;-30.00;80.00;30.07;-1000.00;-22.750;-28.036;23;3030.18;357.72;4
M;0033;027;03;19440;18.08;0.00;0.00;0.00;43.56;93.09;30.00;30.00;32.40;19.62;-9999.00;85.31;1399;;;;;;40.40;36.80;27.31;28.69;0.00;2.50;-30.00;80.00;30.07;-1000.00;-35.750;-28.036;23;3027.23;357.72;4
M;0033;028;03;19442;44.03;0.00;0.00;0.00;42.81;96.63;30.00;30.00;32.50;19.62;-9999.00;85.33;1400;;;;;;40.50;36.80;27.31;28.69;0.00;3.00;-30.00;80.00;30.06;-1000.00;-48.742;-28.036;23;3033.81;357.69;4
M;0033;029;03;19443;45.00;0.00;0.00;0.00;42.96;95.89;30.00;30.00;32.50;19.62;-9999.00;85.34;1399;;;;;;40.50;36.80;27.31;28.69;0.00;3.00;-30.00;80.00;30.06;-1000.00;-61.750;-28.036;23;3035.22;357.83;4
M;0033;030;03;19444;17.19;0.00;0.00;0.00;43.54;93.16;30.00;30.00;32.50;19.62;-9999.00;85.35;1399;;;;;;40.50;36.80;27.31;28.69;0.00;3.00;-29.50;80.00;30.06;-1000.00;-74.750;-28.036;23;3036.10;357.74;4
M;0033;031;03;19445;67.98;0.00;0.00;0.00;42.90;96.19;30.00;30.00;32.50;19.61;-9999.00;85.42;1399;;;;;;40.50;36.80;27.25;28.69;0.00;3.00;-29.50;80.00;30.06;-1000.00;-87.742;-28.036;23;3033.52;357.81;4
M;0033;032;03;19447;21.29;0.00;0.00;0.00;43.66;92.62;30.00;30.00;32.60;19.61;-9999.00;85.49;1399;;;;;;40.50;36.80;27.34;28.69;0.00;2.50;-29.00;80.00;30.07;-1000.00;-100.734;-28.036;23;3035.94;357.70;4
M;0033;033;03;19448;20.68;0.00;0.00;0.00;44.17;90.27;30.00;30.00;32.70;19.61;-9999.00;85.49;1400;;;;;;40.50;36.80;27.34;28.69;0.00;2.50;-29.00;80.00;30.07;-1000.00;-100.734;-15.038;23;3036.73;357.80;4
M;0033;034;03;19449;39.39;0.00;0.00;0.00;42.80;96.67;30.00;30.00;32.70;19.61;-9999.00;85.52;1400;;;;;;40.50;36.80;27.31;28.69;0.00;2.50;-29.00;80.00;30.07;-1000.00;-87.798;-15.038;23;3037.65;357.75;4
M;0033;035;03;19450;17.97;0.00;0.00;0.00;43.42;93.75;30.00;30.00;32.70;19.62;-9999.00;85.55;1400;;;;;;40.50;36.80;27.38;28.69;0.00;3.00;-28.50;0.00;30.07;-1000.00;-74.790;-15.038;23;3036.49;357.75;4
M;0033;036;03;19452;47.09;0.00;0.00;0.00;42.78;96.90;29.90;30.00;32.70;19.62;-9999.00;85.59;1400;;;;;;40.50;36.80;27.38;28.69;0.00;2.50;-28.00;0.00;30.07;-1000.00;-61.798;-15.038;23;3034.95;357.79;4
M;0033;037;03;19453;45.37;0.00;0.00;0.00;42.83;96.63;29.90;30.00;32.70;19.62;-9999.00;85.56;1399;;;;;;40.50;36.80;27.34;28.69;0.00;2.50;-28.00;0.00;30.07;-1000.00;-48.790;-15.038;23;3033.10;357.79;4
M;0033;038;03;19454;18.66;0.00;0.00;0.00;43.57;93.03;30.00;30.00;32.50;19.62;-9999.00;85.52;1399;;;;;;40.50;36.80;27.34;28.69;0.00;3.00;-28.00;0.00;30.07;-1000.00;-35.798;-15.038;23;3030.43;357.79;4
M;0033;039;03;19455;49.54;0.00;0.00;0.00;42.71;97.10;30.00;30.00;32.50;19.62;-9999.00;85.46;1399;;;;;;40.50;36.80;27.31;28.69;0.00;3.00;-28.00;0.00;30.07;-1000.00;-22.798;-15.038;23;3029.47;357.74;4
M;0033;040;03;19456;40.08;0.00;0.00;0.00;44.00;91.16;29.90;30.00;32.40;19.62;-9999.00;85.44;1399;;;;;;40.50;36.80;27.34;28.69;0.00;2.50;-28.00;0.00;30.07;-1000.00;-9.798;-15.038;23;3029.93;357.79;4
M;0033;041;03;19458;37.49;0.00;0.00;0.00;44.14;90.39;30.00;30.00;32.30;19.62;-9999.00;85.37;1400;;;;;;40.50;36.70;27.34;28.69;0.00;3.00;-27.50;0.00;30.06;-1000.00;-9.790;-2.049;23;3028.30;357.77;4
M;0033;042;03;19459;47.31;0.00;0.00;0.00;42.64;97.45;30.00;30.00;32.30;19.62;-9999.00;85.35;1400;;;;;;40.50;36.80;27.28;28.69;0.00;3.00;-27.50;0.00;30.07;-1000.00;-22.750;-2.049;23;3027.87;357.81;4
M;0033;043;03;19460;28.61;0.00;0.00;0.00;43.94;91.42;29.90;30.00;32.20;19.62;-9999.00;85.27;1400;;;;;;40.50;36.80;27.34;28.69;0.00;3.00;-27.50;0.00;30.07;-1000.00;-35.750;-2.049;23;3026.33;357.76;4
M;0033;044;03;19461;49.58;0.00;0.00;0.00;42.66;97.47;29.90;30.00;32.20;19.61;-9999.00;85.21;1400;;;;;;40.50;36.80;27.34;28.69;0.00;3.00;-27.50;0.00;30.07;-1000.00;-48.742;-2.049;23;3024.56;357.80;4
M;0033;045;03;19463;47.90;0.00;0.00;0.00;42.64;97.54;29.90;30.00;32.10;19.61;-9999.00;85.19;1400;;;;;;40.50;36.80;27.34;28.69;0.00;3.50;-28.00;0.00;30.07;-1000.00;-61.750;-2.049;23;3025.20;357.77;4
M;0033;046;03;19464;21.16;0.00;0.00;0.00;43.49;93.53;29.90;29.90;32.10;19.61;-9999.00;85.16;1400;;;;;;40.50;36.80;27.34;28.69;0.00;3.50;-27.50;0.00;30.07;-1000.00;-74.750;-2.049;23;3025.03;357.73;4
M;0033;047;03;19465;47.17;0.00;0.00;0.00;42.50;98.21;29.90;29.90;32.00;19.61;-9999.00;85.04;1400;;;;;;40.50;36.80;27.38;28.69;0.00;3.50;-27.00;0.00;30.07;-1000.00;-87.742;-2.049;23;3029.04;357.78;4
M;0033;048;03;19466;21.42;0.00;0.00;0.00;43.43;93.82;29.90;29.90;32.00;19.61;-9999.00;84.98;1400;;;;;;40.50;36.80;27.28;28.69;0.00;3.50;-27.00;0.00;30.06;-1000.00;-100.734;-2.049;23;3028.82;357.76;4
P;0033;;;19466;;;;;;;29.90;29.90;32.00;19.61;-9999.00;84.98;1400;;;;;;40.50;36.80;27.28;28.69;0.00;3.50;-27.00;0.00;30.06;-1000.00;-100.734;-2.049;23;;;;0.826;0.836;0.830;0.834;0.829
P;0033;;;19503;;;;;;;30.00;29.80;32.40;19.61;-9999.00;85.10;1399;;;;;;40.70;36.90;27.28;28.69;0.00;2.50;-22.00;0.00;30.06;-1000.00;-125.246;-69.006;23;;;;0.828;0.837;0.830;0.835;0.830
P;0033;;;19533;;;;;;;30.00;29.80;33.40;19.61;-9999.00;85.54;1398;;;;;;40.90;36.90;27.28;28.69;0.00;2.00;-21.00;80.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.829;0.834;0.830
P;0033;;;19563;;;;;;;30.00;29.80;33.40;19.61;-9999.00;85.20;1399;;;;;;41.00;36.90;27.28;28.69;0.00;2.50;-21.50;80.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.827;0.836;0.829;0.835;0.830
P;0033;;;19593;;;;;;;30.00;29.90;32.80;19.61;-9999.00;84.88;1399;;;;;;41.10;36.90;27.28;28.69;0.00;3.00;-20.50;0.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.825;0.837;0.829;0.833;0.830
P;0033;;;19623;;;;;;;29.90;29.90;32.70;19.60;-9999.00;85.69;1399;;;;;;41.10;36.80;27.28;28.69;0.00;3.00;-20.50;0.00;30.08;-1000.00;-125.246;-69.006;23;;;;0.827;0.836;0.830;0.835;0.831
P;0033;;;19653;;;;;;;29.90;29.90;32.00;19.60;-9999.00;85.73;1400;;;;;;41.00;36.80;27.28;28.69;0.00;4.00;-21.00;0.00;30.06;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.830;0.834;0.832
P;0033;;;19683;;;;;;;29.90;29.90;31.60;19.61;-9999.00;85.80;1400;;;;;;40.80;36.80;27.28;28.69;0.00;4.00;-21.00;0.00;30.06;-1000.00;-125.246;-69.006;23;;;;0.827;0.837;0.829;0.835;0.830
P;0033;;;19713;;;;;;;30.00;29.90;31.40;19.60;-9999.00;85.60;1399;;;;;;40.60;36.80;27.28;28.69;0.00;3.50;-22.00;0.00;30.05;-1000.00;-125.246;-69.006;23;;;;0.827;0.837;0.830;0.834;0.832
P;0033;;;19743;;;;;;;30.00;29.90;31.10;19.61;-9999.00;85.45;1400;;;;;;40.30;36.80;27.28;28.69;0.00;3.00;-21.50;0.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.825;0.836;0.829;0.832;0.831
P;0033;;;19773;;;;;;;29.90;29.90;31.00;19.62;-9999.00;85.26;1400;;;;;;40.10;36.80;27.28;28.69;0.00;3.50;-22.00;0.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.826;0.836;0.830;0.834;0.830
P;0033;;;19803;;;;;;;29.90;30.00;30.90;19.61;-9999.00;85.15;1399;;;;;;39.80;36.80;27.28;28.69;0.00;3.00;-23.00;0.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.827;0.837;0.830;0.835;0.830
P;0034;;;19814;;;;;;;29.90;30.00;30.80;19.61;-9999.00;85.07;1399;;;;;;39.80;36.80;27.28;28.69;0.00;4.00;-22.00;0.00;30.06;-1000.00;-125.246;-69.006;23;;;;0.825;0.837;0.830;0.835;0.831
P;0034;;;19817;;;;;;;29.90;29.90;30.80;19.61;-9999.00;85.04;1399;;;;;;39.70;36.80;27.28;28.69;0.00;4.00;-22.50;0.00;30.06;-1000.00;-125.246;-69.006;3;;;;0.826;0.836;0.830;0.834;0.831
R;0034;;01;19845;228.11;0.00;;;;;29.90;29.90;31.20;19.61;-9999.00;85.47;1399;2311.62;;;;;39.80;36.70;27.31;28.69;0.00;3.50;-22.00;0.00;30.07;-1000.00;-125.246;-69.006;30;2311.62;73.77;5
M;0034;001;01;19846;3.34;0.00;2.44;0.00;-1.78;0.00;30.00;30.00;31.10;19.61;-9999.00;85.42;1400;;;;;;39.80;36.80;27.28;28.69;0.00;3.50;-22.00;0.00;30.06;-1000.00;-103.296;-69.509;31;2308.73;73.73;5
M;0034;002;01;19847;1.48;0.00;1.08;0.00;-1.43;0.00;30.00;30.00;31.10;19.61;-9999.00;85.43;1400;;;;;;39.80;36.80;27.28;28.69;0.00;3.50;-22.50;0.00;30.07;-1000.00;-90.304;-69.509;31;2306.82;73.76;5
M;0034;003;01;19849;3.19;0.00;2.33;0.00;-1.71;0.00;30.00;30.00;31.10;19.61;-9999.00;85.39;1400;;;;;;39.80;36.80;27.34;28.69;0.00;3.50;-22.50;0.00;30.06;-1000.00;-77.296;-69.509;31;2306.82;73.76;5
M;0034;004;01;19850;1.47;0.00;1.07;0.00;-1.72;0.00;29.90;30.00;31.10;19.61;-9999.00;85.38;1400;;;;;;39.80;36.70;27.34;28.69;0.00;3.00;-23.00;0.00;30.06;-1000.00;-64.304;-69.509;31;2306.50;73.74;5
M;0034;005;01;19851;1.46;0.00;1.07;0.00;-2.71;0.00;29.90;30.00;31.10;19.61;-9999.00;85.35;1400;;;;;;39.80;36.80;27.28;28.69;0.00;3.00;-23.00;0.00;30.07;-1000.00;-51.296;-69.509;31;2303.74;73.72;5
M;0034;006;01;19852;3.94;0.00;2.88;0.00;-1.91;0.00;29.90;30.00;31.00;19.61;-9999.00;85.34;1400;;;;;;39.80;36.80;27.31;28.69;0.00;3.50;-23.00;0.00;30.07;-1000.00;-38.295;-69.509;31;2302.33;73.73;5
M;0034;007;01;19854;1.37;0.00;1.00;0.00;-2.86;0.00;29.90;30.00;31.00;19.61;-9999.00;85.32;1399;;;;;;39.80;36.70;27.31;28.62;0.00;3.50;-24.00;0.00;30.06;-1000.00;-25.303;-69.509;31;2301.59;73.75;5
M;0034;008;01;19855;3.50;0.00;2.55;0.00;-2.47;0.00;29.90;30.00;31.00;19.61;-9999.00;85.30;1399;;;;;;39.80;36.70;27.34;28.62;0.00;3.50;-24.00;0.00;30.07;-1000.00;-12.295;-69.509;31;2297.52;73.76;5
M;0034;009;01;19856;3.41;0.00;2.49;0.00;-2.02;0.00;30.00;30.10;31.00;19.61;-9999.00;85.32;1399;;;;;;39.80;36.80;27.34;28.62;0.00;3.50;-25.50;0.00;30.07;-1000.00;-12.295;-56.527;31;2296.40;73.74;5
M;0034;010;01;19857;1.54;0.00;1.12;0.00;-1.69;0.00;30.00;30.10;31.00;19.62;-9999.00;85.31;1399;;;;;;39.80;36.80;27.34;28.69;0.00;3.50;-25.50;0.00;30.07;-1000.00;-25.255;-56.527;31;2294.96;73.75;5
M;0034;011;01;19858;3.69;0.00;2.69;0.00;-2.42;0.00;30.00;30.10;31.00;19.62;-9999.00;85.26;1399;;;;;;39.70;36.80;27.28;28.69;0.00;3.00;-26.50;0.00;30.07;-1000.00;-38.255;-56.527;31;2291.53;73.74;5
M;0034;012;01;19860;1.72;0.00;1.25;0.00;-2.61;0.00;29.90;30.10;30.90;19.62;-9999.00;85.23;1400;;;;;;39.70;36.80;27.28;28.69;0.00;3.00;-26.00;0.00;30.06;-1000.00;-51.248;-56.527;31;2291.60;73.74;5
M;0034;013;01;19861;1.51;0.00;1.10;0.00;-2.54;0.00;29.90;30.10;30.90;19.62;-9999.00;85.18;1399;;;;;;39.70;36.80;27.31;28.69;0.00;3.00;-26.00;0.00;30.07;-1000.00;-64.256;-56.527;31;2291.34;73.74;5
M;0034;014;01;19862;3.34;0.00;2.44;0.00;-2.25;0.00;29.90;30.10;30.90;19.61;-9999.00;85.23;1399;;;;;;39.70;36.80;27.22;28.69;0.00;3.50;-26.50;0.00;30.07;-1000.00;-77.248;-56.527;31;2291.41;73.73;5
M;0034;015;01;19863;1.45;0.00;1.06;0.00;-2.04;0.00;29.90;30.10;30.90;19.62;-9999.00;85.18;1400;;;;;;39.70;36.80;27.22;28.69;0.00;4.00;-27.00;0.00;30.07;-1000.00;-90.248;-56.527;31;2291.43;73.76;5
M;0034;016;01;19865;3.58;0.00;2.62;0.00;-2.32;0.00;29.90;30.10;30.90;19.62;-9999.00;85.19;1400;;;;;;39.70;36.80;27.25;28.69;0.00;4.00;-27.00;0.00;30.06;-1000.00;-103.240;-56.527;31;2291.37;73.72;5
M;0034;017;01;19866;3.75;0.00;2.74;0.00;-2.51;0.00;30.00;30.10;30.90;19.61;-9999.00;85.14;1400;;;;;;39.70;36.80;27.25;28.69;0.00;3.50;-28.00;0.00;30.07;-1000.00;-103.240;-43.538;31;2289.69;73.75;5
M;0034;018;01;19867;1.38;0.00;1.01;0.00;-2.78;0.00;30.00;30.10;30.90;19.61;-9999.00;85.11;1400;;;;;;39.70;36.70;27.28;28.62;0.00;3.50;-28.00;0.00;30.06;-1000.00;-90.304;-43.538;31;2290.75;73.74;5
M;0034;019;01;19868;3.08;0.00;2.25;0.00;-2.28;0.00;30.00;30.10;30.90;19.61;-9999.00;85.12;1400;;;;;;39.70;36.70;27.34;28.62;0.00;3.50;-28.50;0.00;30.07;-1000.00;-77.288;-43.538;31;2290.65;73.74;5
M;0034;020;01;19870;1.45;0.00;1.06;0.00;-2.14;0.00;30.00;30.10;30.90;19.61;-9999.00;85.09;1400;;;;;;39.70;36.80;27.34;28.69;0.00;3.00;-28.50;0.00;30.06;-1000.00;-64.296;-43.538;31;2290.56;73.73;5
