=====process=====
[process] 239
M;0010;025;02;5558;43.70;0.00;0.00;0.00;34.00;6.35;29.90;29.90;27.50;20.70;-9999.00;85.57;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.50;1.50;0.00;43.04;-1000.00;-10.664;-33.584;23;3090.40;72.06;4
M;0010;026;02;5559;61.94;0.00;0.00;0.00;60.18;4.77;29.90;29.90;27.50;20.69;-9999.00;85.54;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-23.624;-33.584;23;3091.73;72.07;4
M;0010;027;02;5560;51.71;0.00;0.00;0.00;33.50;6.38;29.90;29.90;27.50;20.69;-9999.00;85.60;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-36.632;-33.584;23;3090.93;72.07;4
M;0010;028;02;5562;59.37;0.00;0.00;0.00;60.53;4.71;29.90;29.90;27.50;20.69;-9999.00;85.57;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-49.624;-33.584;23;3091.08;72.07;4
M;0010;029;02;5563;64.70;0.00;0.00;0.00;60.61;4.70;29.90;30.00;27.50;20.69;-9999.00;85.57;1399;;;;;;36.20;36.30;25.62;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-62.616;-33.584;23;3090.55;72.09;4
M;0010;030;02;5564;46.25;0.00;0.00;0.00;33.32;6.38;29.90;30.00;27.50;20.69;-9999.00;85.54;1399;;;;;;36.20;36.30;25.62;0.00;0.00;3.50;2.50;0.00;43.03;-1000.00;-75.632;-33.584;23;3089.84;72.07;4
M;0010;031;02;5565;67.28;0.00;0.00;0.00;60.13;4.78;30.00;30.00;27.50;20.69;-9999.00;85.55;1399;;;;;;36.20;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.03;-1000.00;-88.616;-33.584;23;3091.08;72.06;4
M;0010;032;02;5566;53.73;0.00;0.00;0.00;33.06;6.39;30.00;29.90;27.50;20.69;-9999.00;85.56;1399;;;;;;36.10;36.30;25.78;0.00;0.00;3.00;1.50;0.00;43.03;-1000.00;-101.616;-33.584;23;3090.11;72.08;4
M;0010;033;02;5568;43.25;0.00;0.00;0.00;33.43;6.38;30.00;29.90;27.50;20.69;-9999.00;85.56;1399;;;;;;36.10;36.30;25.78;0.00;0.00;3.00;1.50;0.00;43.03;-1000.00;-101.616;-20.592;23;3090.32;72.07;4
M;0010;034;02;5569;61.08;0.00;0.00;0.00;60.31;4.75;29.90;29.90;27.50;20.69;-9999.00;85.56;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.03;-1000.00;-88.656;-20.592;23;3091.98;72.09;4
M;0010;035;02;5570;46.99;0.00;0.00;0.00;33.28;6.39;29.90;29.90;27.50;20.69;-9999.00;85.56;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.03;-1000.00;-75.664;-20.592;23;3090.41;72.07;4
M;0010;036;02;5571;57.62;0.00;0.00;0.00;60.56;4.71;29.90;30.00;27.50;20.69;-9999.00;85.47;1399;;;;;;36.10;36.30;25.75;0.00;0.00;3.00;2.00;0.00;43.03;-1000.00;-62.656;-20.592;23;3091.00;72.07;4
M;0010;037;02;5573;52.84;0.00;0.00;0.00;60.67;4.69;29.90;29.90;27.50;20.69;-9999.00;85.52;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;2.00;0.00;43.03;-1000.00;-49.664;-20.592;23;3091.15;72.08;4
M;0010;038;02;5574;45.26;0.00;0.00;0.00;34.04;6.35;29.90;29.90;27.50;20.69;-9999.00;85.51;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-36.664;-20.592;23;3089.88;72.07;4
M;0010;039;02;5575;58.89;0.00;0.00;0.00;60.13;4.78;29.90;29.90;27.50;20.69;-9999.00;85.50;1399;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-23.664;-20.592;23;3091.54;72.08;4
M;0010;040;02;5576;39.01;0.00;0.00;0.00;34.57;6.33;29.90;29.90;27.50;20.69;-9999.00;85.52;1401;;;;;;36.10;36.30;25.75;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-10.672;-20.592;23;3089.70;72.08;4
M;0010;041;02;5578;31.46;0.00;0.00;0.00;35.17;6.30;29.90;29.90;27.50;20.69;-9999.00;85.48;1401;;;;;;36.10;36.30;25.75;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-10.672;-7.600;23;3091.11;72.06;4
M;0010;042;02;5579;59.83;0.00;0.00;0.00;60.56;4.71;29.90;30.00;27.50;20.69;-9999.00;85.47;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-23.624;-7.600;23;3090.98;72.08;4
M;0010;043;02;5580;45.04;0.00;0.00;0.00;34.32;6.34;29.90;30.00;27.50;20.69;-9999.00;85.46;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-36.632;-7.600;23;3090.02;72.06;4
M;0010;044;02;5581;53.00;0.00;0.00;0.00;60.54;4.71;29.90;29.90;27.50;20.69;-9999.00;85.43;1398;;;;;;36.10;36.30;25.75;0.00;0.00;3.50;2.00;0.00;43.03;-1000.00;-49.624;-7.600;23;3092.35;72.09;4
M;0010;045;02;5582;59.38;0.00;0.00;0.00;60.47;4.72;29.90;29.90;27.50;20.69;-9999.00;85.41;1399;;;;;;36.10;36.30;25.75;0.00;0.00;3.50;2.50;0.00;43.03;-1000.00;-62.624;-7.600;23;3091.83;72.08;4
M;0010;046;02;5584;48.64;0.00;0.00;0.00;33.41;6.38;29.90;29.90;27.50;20.69;-9999.00;85.39;1399;;;;;;36.10;36.30;25.75;0.00;0.00;3.50;2.50;0.00;43.03;-1000.00;-75.632;-7.600;23;3089.75;72.06;4
M;0010;047;02;5585;59.14;0.00;0.00;0.00;60.89;4.65;29.90;29.90;27.50;20.69;-9999.00;85.37;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-88.624;-7.600;23;3092.49;72.09;4
M;0010;048;02;5586;55.83;0.00;0.00;0.00;33.19;6.39;29.90;29.90;27.50;20.68;-9999.00;85.39;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-101.616;-7.600;23;3091.07;72.10;4
P;0010;;;5586;;;;;;;29.90;29.90;27.50;20.68;-9999.00;85.39;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-101.616;-7.600;23;;;;
P;0010;;;5587;;;;;;;29.90;29.90;27.50;20.68;-9999.00;85.43;1399;;;;;;36.10;36.30;25.69;0.00;0.00;4.00;2.50;0.00;43.03;-1000.00;-101.616;-7.600;1;;;;
M;0010;001;03;5609;14.01;0.00;0.00;0.00;42.35;98.11;29.90;29.90;27.50;20.69;-9999.00;85.29;1399;;;;;;36.10;36.30;25.75;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-101.648;-67.576;23;3773.63;358.15;4
M;0010;002;03;5611;35.60;0.00;0.00;0.00;42.12;99.18;29.90;30.00;27.50;20.69;-9999.00;85.30;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-88.656;-67.576;23;3774.96;358.15;4
M;0010;003;03;5612;13.12;0.00;0.00;0.00;42.38;97.97;29.90;30.00;27.50;20.69;-9999.00;85.29;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-75.664;-67.576;23;3773.12;358.04;4
M;0010;004;03;5613;32.85;0.00;0.00;0.00;42.11;99.10;30.00;29.90;27.50;20.69;-9999.00;85.27;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-62.656;-67.576;23;3771.56;358.16;4
M;0010;005;03;5614;29.00;0.00;0.00;0.00;42.05;99.39;30.00;29.90;27.50;20.69;-9999.00;85.26;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.00;2.50;0.00;43.03;-1000.00;-49.656;-67.576;23;3772.25;358.10;4
M;0010;006;03;5615;12.94;0.00;0.00;0.00;42.61;96.76;30.00;29.90;27.50;20.69;-9999.00;85.28;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-36.656;-67.576;23;3772.50;358.10;4
M;0010;007;03;5617;29.80;0.00;0.00;0.00;42.06;99.32;30.00;30.00;27.50;20.69;-9999.00;85.27;1399;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-23.664;-67.576;23;3773.11;358.14;4
M;0010;008;03;5618;11.74;0.00;0.00;0.00;42.44;97.54;30.00;30.00;27.50;20.69;-9999.00;85.29;1399;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-10.664;-67.576;23;3770.56;358.12;4
M;0010;009;03;5619;11.35;0.00;0.00;0.00;42.46;97.58;29.90;29.90;27.50;20.69;-9999.00;85.29;1399;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-10.664;-54.584;23;3772.44;358.17;4
M;0010;010;03;5620;33.93;0.00;0.00;0.00;42.11;99.13;30.00;30.00;27.50;20.69;-9999.00;85.30;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-23.624;-54.584;23;3773.23;358.14;4
M;0010;011;03;5622;13.56;0.00;0.00;0.00;42.49;97.30;30.00;30.00;27.50;20.69;-9999.00;85.28;1399;;;;;;36.10;36.30;25.69;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-36.624;-54.584;23;3773.59;358.08;4
M;0010;012;03;5623;29.03;0.00;0.00;0.00;42.10;99.17;30.00;30.00;27.50;20.70;-9999.00;85.29;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-49.624;-54.584;23;3772.89;358.09;4
M;0010;013;03;5624;31.16;0.00;0.00;0.00;42.01;99.60;30.00;29.90;27.50;20.70;-9999.00;85.30;1400;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-62.616;-54.584;23;3773.20;358.11;4
M;0010;014;03;5625;12.05;0.00;0.00;0.00;42.58;96.90;30.00;29.90;27.50;20.70;-9999.00;85.29;1400;;;;;;36.10;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-75.632;-54.584;23;3770.81;358.12;4
M;0010;015;03;5627;33.05;0.00;0.00;0.00;42.17;98.84;30.00;30.00;27.50;20.70;-9999.00;85.27;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-88.616;-54.584;23;3771.71;358.17;4
M;0010;016;03;5628;13.30;0.00;0.00;0.00;42.37;97.87;30.00;30.00;27.50;20.70;-9999.00;85.26;1399;;;;;;36.10;36.30;25.66;0.00;0.00;2.50;1.50;0.00;43.03;-1000.00;-101.616;-54.584;23;3771.44;358.15;4
M;0010;017;03;5629;13.94;0.00;0.00;0.00;42.49;97.33;30.00;30.00;27.50;20.70;-9999.00;85.28;1400;;;;;;36.10;36.30;25.69;0.00;0.00;2.50;1.50;0.00;43.03;-1000.00;-101.616;-41.584;23;3771.42;358.09;4
M;0010;018;03;5630;33.94;0.00;0.00;0.00;42.18;98.77;30.00;30.00;27.50;20.70;-9999.00;85.26;1400;;;;;;36.10;36.30;25.69;0.00;0.00;2.50;1.50;0.00;43.03;-1000.00;-88.656;-41.584;23;3771.62;358.14;4
M;0010;019;03;5631;12.81;0.00;0.00;0.00;42.50;97.29;30.00;30.00;27.50;20.70;-9999.00;85.27;1400;;;;;;36.10;36.30;25.69;0.00;0.00;2.50;1.50;0.00;43.04;-1000.00;-75.672;-41.584;23;3771.18;358.10;4
M;0010;020;03;5633;31.82;0.00;0.00;0.00;42.10;99.17;30.00;29.90;27.50;20.70;-9999.00;85.29;1399;;;;;;36.10;36.30;25.66;0.00;0.00;2.50;1.50;0.00;43.04;-1000.00;-62.656;-41.584;23;3770.18;358.12;4
M;0010;021;03;5634;29.10;0.00;0.00;0.00;42.06;99.36;30.00;29.90;27.50;20.70;-9999.00;85.27;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-49.664;-41.584;23;3770.07;358.12;4
M;0010;022;03;5635;11.94;0.00;0.00;0.00;42.23;98.56;30.00;29.90;27.50;20.70;-9999.00;85.26;1399;;;;;;36.10;36.30;25.75;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-36.664;-41.584;23;3769.97;358.11;4
M;0010;023;03;5636;29.96;0.00;0.00;0.00;42.05;99.41;30.00;29.90;27.50;20.70;-9999.00;85.25;1399;;;;;;36.10;36.30;25.72;0.00;0.00;2.50;2.00;0.00;43.04;-1000.00;-23.664;-41.584;23;3770.88;358.13;4
M;0010;024;03;5638;11.59;0.00;0.00;0.00;42.38;97.82;30.00;29.90;27.50;20.70;-9999.00;85.26;1399;;;;;;36.10;36.30;25.72;0.00;0.00;2.50;2.00;0.00;43.04;-1000.00;-10.664;-41.584;23;3771.92;358.13;4
M;0010;025;03;5639;11.57;0.00;0.00;0.00;42.63;96.65;30.00;29.90;27.50;20.70;-9999.00;85.25;1399;;;;;;36.10;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-10.664;-28.584;23;3770.96;358.13;4
M;0010;026;03;5640;28.50;0.00;0.00;0.00;42.04;99.46;30.00;29.90;27.50;20.70;-9999.00;85.24;1400;;;;;;36.00;36.30;25.66;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-23.624;-28.584;23;3771.87;358.19;4
M;0010;027;03;5641;10.71;0.00;0.00;0.00;42.66;96.52;30.00;29.90;27.50;20.70;-9999.00;85.21;1400;;;;;;36.00;36.30;25.69;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-36.632;-28.592;23;3768.38;358.17;4
M;0010;028;03;5643;29.78;0.00;0.00;0.00;42.03;99.49;30.00;30.00;27.50;20.70;-9999.00;85.21;1399;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;2.50;0.00;43.03;-1000.00;-49.624;-28.592;23;3770.20;358.05;4
M;0010;029;03;5644;32.46;0.00;0.00;0.00;42.19;98.75;30.00;30.00;27.50;20.70;-9999.00;85.22;1399;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-62.624;-28.592;23;3770.64;358.15;4
M;0010;030;03;5645;12.72;0.00;0.00;0.00;42.23;98.55;30.00;30.00;27.50;20.70;-9999.00;85.19;1399;;;;;;36.00;36.30;25.78;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-75.632;-28.592;23;3769.31;358.13;4
M;0010;031;03;5646;34.26;0.00;0.00;0.00;42.16;98.85;30.00;29.90;27.50;20.70;-9999.00;85.19;1399;;;;;;36.00;36.30;25.59;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-88.616;-28.592;23;3769.80;358.10;4
M;0010;032;03;5647;14.33;0.00;0.00;0.00;42.57;96.97;30.00;29.90;27.50;20.70;-9999.00;85.20;1399;;;;;;36.00;36.30;25.59;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-101.616;-28.592;23;3769.16;358.10;4
M;0010;033;03;5649;14.63;0.00;0.00;0.00;42.34;98.04;30.00;29.90;27.50;20.70;-9999.00;85.21;1400;;;;;;36.00;36.30;25.75;0.00;0.00;2.50;3.00;0.00;43.04;-1000.00;-101.616;-15.592;23;3770.82;358.12;4
M;0010;034;03;5650;29.80;0.00;0.00;0.00;42.20;98.66;30.00;29.90;27.50;20.70;-9999.00;85.21;1400;;;;;;36.00;36.30;25.75;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-88.648;-15.592;23;3771.28;358.11;4
M;0010;035;03;5651;12.12;0.00;0.00;0.00;42.33;98.06;30.00;29.90;27.50;20.70;-9999.00;85.16;1400;;;;;;36.00;36.30;25.75;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-75.664;-15.592;23;3769.50;358.11;4
M;0010;036;03;5652;34.18;0.00;0.00;0.00;42.17;98.83;30.00;29.90;27.50;20.70;-9999.00;85.15;1399;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-62.656;-15.592;23;3769.22;358.08;4
M;0010;037;03;5654;27.64;0.00;0.00;0.00;42.12;99.08;30.00;29.90;27.50;20.70;-9999.00;85.19;1399;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-49.664;-15.592;23;3770.18;358.14;4
M;0010;038;03;5655;12.47;0.00;0.00;0.00;42.41;97.72;30.00;29.90;27.50;20.70;-9999.00;85.17;1398;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;3.50;0.00;43.04;-1000.00;-36.664;-15.592;23;3771.19;358.14;4
M;0010;039;03;5656;28.28;0.00;0.00;0.00;42.14;98.97;30.00;29.90;27.50;20.70;-9999.00;85.19;1398;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;3.50;0.00;43.04;-1000.00;-23.664;-15.592;23;3772.07;358.11;4
M;0010;040;03;5657;10.24;0.00;0.00;0.00;42.32;98.10;30.00;29.90;27.50;20.70;-9999.00;85.18;1399;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-10.664;-15.592;23;3771.80;358.12;4
M;0010;041;03;5658;8.98;0.00;0.00;0.00;42.30;98.20;30.00;29.90;27.50;20.70;-9999.00;85.13;1399;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-10.664;-2.592;23;3771.13;358.07;4
M;0010;042;03;5660;30.37;0.00;0.00;0.00;42.20;98.68;30.00;29.90;27.50;20.70;-9999.00;85.15;1399;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-23.624;-2.592;23;3769.40;358.16;4
M;0010;043;03;5661;12.15;0.00;0.00;0.00;42.52;97.16;30.00;29.90;27.50;20.70;-9999.00;85.10;1400;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-36.624;-2.592;23;3770.96;358.14;4
M;0010;044;03;5662;32.10;0.00;0.00;0.00;42.04;99.42;30.00;29.90;27.50;20.70;-9999.00;85.13;1400;;;;;;36.00;36.30;25.72;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-49.624;-2.592;23;3770.13;358.12;4
M;0010;045;03;5663;31.74;0.00;0.00;0.00;42.05;99.49;29.90;29.90;27.50;20.70;-9999.00;85.10;1400;;;;;;36.00;36.30;25.69;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-62.616;-2.592;23;3769.14;358.10;4
M;0010;046;03;5665;13.09;0.00;0.00;0.00;42.33;98.17;29.90;29.90;27.50;20.70;-9999.00;85.07;1400;;;;;;36.00;36.30;25.75;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-75.632;-2.592;23;3769.76;358.10;4
M;0010;047;03;5666;34.85;0.00;0.00;0.00;42.08;99.24;30.00;29.90;27.50;20.70;-9999.00;85.03;1400;;;;;;36.00;36.30;25.75;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-88.616;-2.592;23;3770.82;358.11;4
M;0010;048;03;5667;14.91;0.00;0.00;0.00;42.38;97.82;30.00;29.90;27.50;20.70;-9999.00;85.02;1400;;;;;;36.00;36.30;25.75;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-101.616;-2.592;23;3769.67;358.12;4
P;0010;;;5667;;;;;;;30.00;29.90;27.50;20.70;-9999.00;85.02;1400;;;;;;36.00;36.30;25.75;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-101.616;-2.592;23;;;;
P;0010;;;5703;;;;;;;29.90;29.90;27.50;20.69;-9999.00;85.75;1400;;;;;;36.10;36.30;25.75;0.00;0.00;3.00;3.00;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5733;;;;;;;30.00;30.00;27.50;20.68;-9999.00;85.51;1399;;;;;;36.10;36.30;25.75;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5763;;;;;;;29.90;29.90;27.50;20.68;-9999.00;85.38;1399;;;;;;36.00;36.30;25.75;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5793;;;;;;;30.00;30.00;27.50;20.69;-9999.00;85.25;1402;;;;;;36.00;36.30;25.75;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5823;;;;;;;30.00;30.00;27.50;20.69;-9999.00;85.28;1400;;;;;;35.90;36.30;25.75;0.00;0.00;3.00;2.00;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5853;;;;;;;29.90;30.00;27.50;20.68;-9999.00;85.25;1399;;;;;;35.90;36.30;25.75;0.00;0.00;2.50;2.00;0.00;43.03;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5883;;;;;;;29.90;29.90;27.50;20.69;-9999.00;85.17;1399;;;;;;35.80;36.30;25.75;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5913;;;;;;;29.90;30.00;27.50;20.68;-9999.00;85.25;1399;;;;;;35.80;36.30;25.75;0.00;0.00;3.00;1.50;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5943;;;;;;;29.90;30.00;27.50;20.68;-9999.00;85.12;1400;;;;;;35.70;36.30;25.75;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;5973;;;;;;;30.00;30.00;27.50;20.70;-9999.00;85.11;1400;;;;;;35.70;36.30;25.75;0.00;0.00;3.00;2.50;0.00;43.04;-1000.00;-126.120;-69.568;23;;;;
P;0010;;;6003;;;;;;;30.00;30.00;27.50;20.70;-9999.00;85.06;1399;;;;;;35.60;36.30;25.75;0.00;0.00;2.50;2.00;0.00;43.05;-1000.00;-126.120;-69.568;23;;;;
P;0011;;;6015;;;;;;;30.00;30.00;27.50;20.70;-9999.00;85.20;1400;;;;;;35.60;36.30;25.75;0.00;0.00;3.00;2.00;80.00;43.05;-1000.00;-126.120;-69.568;23;;;;
P;0011;;;6018;;;;;;;29.90;30.00;27.50;20.70;-9999.00;85.37;1399;;;;;;35.60;36.40;25.75;0.00;0.00;3.00;2.00;80.00;43.05;-1000.00;-126.120;-69.568;3;;;;
R;0011;;01;6045;196.11;0.00;;;;;29.90;30.00;27.50;20.69;-9999.00;85.62;1399;2470.61;;;;;35.70;36.40;25.72;0.00;0.00;3.50;2.00;0.00;43.05;-1000.00;-126.120;-69.568;30;2470.61;72.72;2
M;0011;001;01;6047;12.41;0.00;12.82;0.00;-2.41;0.00;29.90;30.00;27.50;20.69;-9999.00;85.53;1399;;;;;;35.70;36.40;25.59;0.00;0.00;3.50;2.00;0.00;43.05;-1000.00;-104.168;-70.056;31;2474.21;72.70;2
M;0011;002;01;6048;7.49;0.00;7.74;0.00;-2.49;0.00;29.90;29.90;27.50;20.69;-9999.00;85.53;1399;;;;;;35.70;36.40;25.59;0.00;0.00;3.50;2.00;0.00;43.05;-1000.00;-91.152;-70.056;31;2475.01;72.70;2
M;0011;003;01;6049;11.05;0.00;11.42;0.00;-2.47;0.00;29.90;29.90;27.50;20.69;-9999.00;85.56;1399;;;;;;35.70;36.40;25.72;0.00;0.00;3.50;2.00;0.00;43.04;-1000.00;-78.160;-70.056;31;2474.86;72.70;2
M;0011;004;01;6051;6.52;0.00;6.74;0.00;-2.41;0.00;29.90;30.00;27.50;20.69;-9999.00;85.50;1400;;;;;;35.70;36.40;25.62;0.00;0.00;3.50;2.50;0.00;43.04;-1000.00;-65.152;-70.056;31;2474.54;72.70;2
M;0011;005;01;6052;6.53;0.00;6.75;0.00;-2.59;0.00;29.90;29.90;27.50;20.69;-9999.00;85.48;1400;;;;;;35.70;36.40;25.62;0.00;0.00;4.00;2.00;0.00;43.04;-1000.00;-52.160;-70.056;31;2474.37;72.70;2
M;0011;006;01;6053;11.05;0.00;11.42;0.00;-2.47;0.00;29.90;29.90;27.50;20.69;-9999.00;85.47;1399;;;;;;35.70;36.30;25.75;0.00;0.00;4.00;2.00;0.00;43.04;-1000.00;-39.168;-70.056;31;2474.71;72.70;2
M;0011;007;01;6054;6.57;0.00;6.79;0.00;-2.48;0.00;29.90;30.00;27.50;20.69;-9999.00;85.46;1400;;;;;;35.70;36.30;25.75;0.00;0.00;4.00;2.00;0.00;43.04;-1000.00;-26.160;-70.056;31;2474.42;72.70;2
M;0011;008;01;6056;10.69;0.00;11.05;0.00;-2.55;0.00;29.90;30.00;27.50;20.69;-9999.00;85.48;1400;;;;;;35.70;36.40;25.75;0.00;0.00;4.00;2.00;0.00;43.04;-1000.00;-13.168;-70.056;31;2474.70;72.69;2
M;0011;009;01;6057;12.81;0.00;13.24;0.00;-2.48;0.00;29.90;30.00;27.50;20.69;-9999.00;85.47;1400;;;;;;35.70;36.40;25.66;0.00;0.00;4.00;2.00;0.00;43.04;-1000.00;-13.168;-57.080;31;2474.47;72.69;2
M;0011;010;01;6058;7.37;0.00;7.61;0.00;-2.49;0.00;29.90;30.00;27.50;20.69;-9999.00;85.50;1400;;;;;;35.70;36.30;25.66;0.00;0.00;3.50;1.50;0.00;43.04;-1000.00;-26.128;-57.080;31;2474.33;72.70;2
M;0011;011;01;6059;11.83;0.00;12.22;0.00;-2.53;0.00;29.90;30.00;27.50;20.69;-9999.00;85.48;1399;;;;;;35.70;36.40;25.78;0.00;0.00;3.50;1.50;0.00;43.04;-1000.00;-39.136;-57.080;31;2474.78;72.69;2
M;0011;012;01;6060;7.03;0.00;7.27;0.00;-2.45;0.00;29.90;30.00;27.50;20.69;-9999.00;85.44;1399;;;;;;35.70;36.40;25.72;0.00;0.00;3.50;1.50;0.00;43.04;-1000.00;-52.128;-57.080;31;2474.55;72.70;2
M;0011;013;01;6062;7.54;0.00;7.79;0.00;-2.61;0.00;29.90;30.00;27.50;20.69;-9999.00;85.43;1399;;;;;;35.70;36.40;25.72;0.00;0.00;3.50;1.00;0.00;43.04;-1000.00;-65.120;-57.080;31;2474.64;72.69;2
M;0011;014;01;6063;10.93;0.00;11.30;0.00;-2.50;0.00;29.90;30.00;27.50;20.69;-9999.00;85.46;1400;;;;;;35.70;36.40;25.62;0.00;0.00;3.50;1.00;0.00;43.03;-1000.00;-78.136;-57.080;31;2474.62;72.69;2
M;0011;015;01;6064;7.01;0.00;7.25;0.00;-2.57;0.00;29.90;30.00;27.50;20.69;-9999.00;85.46;1400;;;;;;35.70;36.40;25.62;0.00;0.00;3.50;1.00;0.00;43.04;-1000.00;-91.120;-57.080;31;2474.37;72.70;2
M;0011;016;01;6065;12.57;0.00;12.99;0.00;-2.49;0.00;29.90;30.00;27.50;20.69;-9999.00;85.48;1400;;;;;;35.70;36.40;25.72;0.00;0.00;3.50;1.00;0.00;43.04;-1000.00;-104.128;-57.080;31;2474.72;72.69;2
M;0011;017;01;6066;11.78;0.00;12.17;0.00;-2.45;0.00;29.90;30.00;27.50;20.69;-9999.00;85.49;1399;;;;;;35.70;36.40;25.69;0.00;0.00;3.00;1.00;0.00;43.04;-1000.00;-104.128;-44.088;31;2474.47;72.70;2
