=====process=====
[process] 978
M;0040;012;02;23541;85.93;0.00;0.00;0.00;60.71;5.08;29.90;30.00;29.80;19.72;-9999.00;87.50;1400;;;;;;35.20;36.00;26.97;28.31;0.00;3.50;-23.00;0.00;30.09;-1000.00;-48.734;-59.015;23;2640.83;72.14;4
M;0040;013;02;23542;83.91;0.00;0.00;0.00;60.81;5.05;30.00;30.10;29.80;19.72;-9999.00;87.48;1400;;;;;;35.20;36.00;26.97;28.31;0.00;3.50;-24.00;0.00;30.10;-1000.00;-61.742;-59.015;23;2640.45;72.14;4
M;0040;014;02;23544;79.99;0.00;0.00;0.00;28.45;7.01;30.00;30.10;29.80;19.72;-9999.00;87.49;1400;;;;;;35.20;36.00;26.91;28.31;0.00;3.50;-24.00;0.00;30.09;-1000.00;-74.734;-59.015;23;2640.57;72.14;4
M;0040;015;02;23545;85.30;0.00;0.00;0.00;60.74;5.07;29.90;30.10;29.80;19.73;-9999.00;87.50;1399;;;;;;35.20;36.00;26.91;28.31;0.00;3.00;-24.50;0.00;30.09;-1000.00;-87.734;-59.015;23;2641.17;72.14;4
M;0040;016;02;23546;85.78;0.00;0.00;0.00;27.49;7.06;29.90;30.10;29.80;19.73;-9999.00;87.52;1399;;;;;;35.20;36.00;27.03;28.31;0.00;3.50;-25.00;0.00;30.09;-1000.00;-100.734;-59.015;23;2641.13;72.14;4
M;0040;017;02;23547;89.60;0.00;0.00;0.00;28.58;7.00;29.90;30.10;29.80;19.73;-9999.00;87.49;1400;;;;;;35.20;36.00;27.00;28.31;0.00;3.50;-25.00;0.00;30.10;-1000.00;-100.734;-46.033;23;2640.98;72.14;4
M;0040;018;02;23548;102.23;0.00;0.00;0.00;60.83;5.05;29.90;30.10;29.80;19.72;-9999.00;87.52;1400;;;;;;35.20;36.00;27.00;28.31;0.00;3.50;-25.50;0.00;30.08;-1000.00;-87.790;-46.033;23;2641.70;72.14;4
M;0040;019;02;23550;93.29;0.00;0.00;0.00;28.55;7.00;29.90;30.10;29.80;19.72;-9999.00;87.49;1400;;;;;;35.20;36.00;26.97;28.31;0.00;3.50;-25.50;0.00;30.08;-1000.00;-74.774;-46.033;23;2641.85;72.14;4
M;0040;020;02;23551;81.41;0.00;0.00;0.00;60.88;5.04;30.00;30.10;29.80;19.72;-9999.00;87.44;1399;;;;;;35.20;36.00;26.97;28.31;0.00;3.50;-25.50;0.00;30.08;-1000.00;-61.782;-46.033;23;2642.68;72.15;4
M;0040;021;02;23552;82.37;0.00;0.00;0.00;60.81;5.05;30.00;30.10;29.80;19.72;-9999.00;87.43;1399;;;;;;35.20;36.00;26.97;28.31;0.00;3.00;-26.00;0.00;30.08;-1000.00;-48.774;-46.033;23;2642.43;72.15;4
M;0040;022;02;23553;86.43;0.00;0.00;0.00;28.42;7.01;30.00;30.10;29.80;19.72;-9999.00;87.48;1400;;;;;;35.20;36.00;27.09;28.31;0.00;3.00;-26.00;0.00;30.09;-1000.00;-35.790;-46.033;23;2640.05;72.15;4
M;0040;023;02;23555;88.21;0.00;0.00;0.00;60.82;5.05;30.00;30.10;29.80;19.72;-9999.00;87.39;1399;;;;;;35.20;36.00;27.09;28.31;0.00;3.00;-26.00;0.00;30.08;-1000.00;-22.790;-46.033;23;2640.23;72.15;4
M;0040;024;02;23556;86.47;0.00;0.00;0.00;27.81;7.04;30.00;30.10;29.80;19.72;-9999.00;87.39;1399;;;;;;35.20;36.00;26.97;28.31;0.00;3.00;-26.00;0.00;30.08;-1000.00;-9.782;-46.033;23;2639.29;72.15;4
M;0040;025;02;23557;75.83;0.00;0.00;0.00;28.11;7.02;29.90;30.10;29.80;19.72;-9999.00;87.39;1399;;;;;;35.20;36.00;26.91;28.31;0.00;3.00;-26.50;0.00;30.08;-1000.00;-9.782;-33.028;23;2638.44;72.15;4
M;0040;026;02;23558;86.26;0.00;0.00;0.00;60.82;5.05;30.00;30.10;29.80;19.72;-9999.00;87.33;1399;;;;;;35.20;36.00;26.91;28.31;0.00;3.50;-27.00;0.00;30.08;-1000.00;-22.750;-33.028;23;2639.09;72.15;4
M;0040;027;02;23560;84.86;0.00;0.00;0.00;27.75;7.04;30.00;30.10;29.80;19.72;-9999.00;87.31;1399;;;;;;35.20;36.00;26.97;28.31;0.00;3.50;-27.00;0.00;30.08;-1000.00;-35.742;-33.028;23;2640.02;72.15;4
M;0040;028;02;23561;90.09;0.00;0.00;0.00;60.88;5.04;30.00;30.10;29.80;19.72;-9999.00;87.32;1399;;;;;;35.20;36.00;26.97;28.31;0.00;3.00;-26.50;0.00;30.08;-1000.00;-48.742;-33.028;23;2640.58;72.15;4
M;0040;029;02;23562;92.59;0.00;0.00;0.00;60.84;5.05;30.00;30.10;29.80;19.72;-9999.00;87.31;1399;;;;;;35.20;36.00;26.97;28.31;0.00;3.00;-26.00;0.00;30.08;-1000.00;-61.742;-33.028;23;2641.95;72.15;4
M;0040;030;02;23563;86.27;0.00;0.00;0.00;27.97;7.03;30.00;30.10;29.80;19.72;-9999.00;87.28;1399;;;;;;35.20;36.00;27.06;28.31;0.00;3.00;-26.00;0.00;30.09;-1000.00;-74.734;-33.028;23;2642.90;72.15;4
M;0040;031;02;23565;92.90;0.00;0.00;0.00;60.95;5.02;30.00;30.10;29.80;19.72;-9999.00;87.28;1400;;;;;;35.20;36.00;27.06;28.31;0.00;3.50;-26.00;0.00;30.08;-1000.00;-87.734;-33.028;23;2642.97;72.15;4
M;0040;032;02;23566;78.29;0.00;0.00;0.00;28.27;7.02;30.00;30.10;29.80;19.72;-9999.00;87.25;1400;;;;;;35.20;36.00;27.03;28.31;0.00;3.00;-26.00;0.00;30.09;-1000.00;-100.734;-33.028;23;2642.05;72.14;4
M;0040;033;02;23567;91.52;0.00;0.00;0.00;27.92;7.03;30.00;30.10;29.80;19.72;-9999.00;87.25;1400;;;;;;35.20;36.00;27.03;28.31;0.00;3.00;-26.00;0.00;30.09;-1000.00;-100.734;-20.038;23;2643.41;72.14;4
M;0040;034;02;23568;97.98;0.00;0.00;0.00;60.84;5.05;30.00;30.10;29.80;19.72;-9999.00;87.23;1400;;;;;;35.10;36.00;27.03;28.31;0.00;3.00;-25.50;0.00;30.08;-1000.00;-87.782;-20.038;23;2643.25;72.15;4
M;0040;035;02;23570;96.52;0.00;0.00;0.00;27.84;7.04;30.00;30.10;29.80;19.72;-9999.00;87.22;1400;;;;;;35.10;36.00;27.00;28.31;0.00;3.00;-25.50;0.00;30.08;-1000.00;-74.774;-20.038;23;2642.54;72.15;4
M;0040;036;02;23571;90.62;0.00;0.00;0.00;60.86;5.04;30.00;30.00;29.80;19.72;-9999.00;87.18;1399;;;;;;35.10;36.00;27.00;28.31;0.00;3.50;-25.00;0.00;30.09;-1000.00;-61.782;-20.038;23;2642.57;72.15;4
M;0040;037;02;23572;81.63;0.00;0.00;0.00;60.87;5.04;29.90;30.00;29.80;19.72;-9999.00;87.16;1399;;;;;;35.10;36.00;27.00;28.31;0.00;3.00;-24.50;0.00;30.09;-1000.00;-48.782;-20.038;23;2641.95;72.15;4
M;0040;038;02;23573;91.26;0.00;0.00;0.00;27.99;7.03;29.90;30.00;29.80;19.72;-9999.00;87.13;1400;;;;;;35.10;36.00;26.97;28.31;0.00;3.00;-24.50;0.00;30.10;-1000.00;-35.790;-20.038;23;2641.17;72.15;4
M;0040;039;02;23575;95.10;0.00;0.00;0.00;60.75;5.07;30.00;30.00;29.80;19.72;-9999.00;87.09;1399;;;;;;35.10;36.00;26.97;28.31;0.00;3.50;-24.50;0.00;30.10;-1000.00;-22.790;-20.038;23;2642.14;72.15;4
M;0040;040;02;23576;93.17;0.00;0.00;0.00;27.53;7.05;30.00;30.00;29.80;19.72;-9999.00;87.13;1399;;;;;;35.10;36.00;27.03;28.31;0.00;3.50;-24.50;0.00;30.09;-1000.00;-9.782;-20.038;23;2642.71;72.15;4
M;0040;041;02;23577;70.83;0.00;0.00;0.00;27.91;7.03;30.00;30.00;29.80;19.72;-9999.00;87.11;1399;;;;;;35.10;36.00;27.00;28.31;0.00;3.00;-25.00;0.00;30.10;-1000.00;-9.782;-7.049;23;2643.06;72.16;4
M;0040;042;02;23578;93.86;0.00;0.00;0.00;60.81;5.06;29.90;30.00;29.80;19.72;-9999.00;87.10;1399;;;;;;35.10;36.00;27.00;28.31;0.00;2.50;-25.00;0.00;30.10;-1000.00;-22.742;-7.049;23;2642.84;72.15;4
M;0040;043;02;23579;87.57;0.00;0.00;0.00;27.58;7.05;30.00;30.00;29.80;19.72;-9999.00;87.10;1400;;;;;;35.10;36.00;27.09;28.31;0.00;3.50;-24.00;0.00;30.09;-1000.00;-35.742;-7.049;23;2641.85;72.15;4
M;0040;044;02;23581;104.13;0.00;0.00;0.00;60.73;5.07;30.00;30.00;29.80;19.72;-9999.00;87.06;1399;;;;;;35.10;36.00;27.09;28.31;0.00;3.50;-24.00;0.00;30.10;-1000.00;-48.742;-7.049;23;2642.42;72.15;4
M;0040;045;02;23582;88.31;0.00;0.00;0.00;60.87;5.04;30.00;30.00;29.80;19.72;-9999.00;87.08;1399;;;;;;35.10;36.00;26.97;28.31;0.00;3.00;-24.00;0.00;30.10;-1000.00;-61.742;-7.049;23;2641.79;72.16;4
M;0040;046;02;23583;90.03;0.00;0.00;0.00;28.85;6.99;30.00;30.00;29.80;19.72;-9999.00;87.01;1399;;;;;;35.10;36.00;26.94;28.31;0.00;3.00;-24.00;0.00;30.09;-1000.00;-74.734;-7.049;23;2644.07;72.15;4
M;0040;047;02;23584;99.97;0.00;0.00;0.00;60.79;5.06;30.00;30.00;29.80;19.72;-9999.00;87.01;1399;;;;;;35.10;36.00;26.94;28.31;0.00;3.00;-23.50;0.00;30.09;-1000.00;-87.734;-7.049;23;2644.94;72.15;4
M;0040;048;02;23586;95.73;0.00;0.00;0.00;27.60;7.05;29.90;30.00;29.80;19.72;-9999.00;86.97;1399;;;;;;35.10;36.00;27.03;28.31;0.00;3.00;-23.50;0.00;30.09;-1000.00;-100.734;-7.049;23;2647.73;72.15;4
P;0040;;;23586;;;;;;;29.90;30.00;29.80;19.72;-9999.00;86.97;1399;;;;;;35.10;36.00;27.03;28.31;0.00;3.00;-23.50;0.00;30.09;-1000.00;-100.734;-7.049;23;;;;1.325;0.843;0.835;0.837;0.831
P;0040;;;23587;;;;;;;29.90;30.00;29.80;19.72;-9999.00;86.96;1400;;;;;;35.10;36.00;27.03;28.31;0.00;3.00;-23.50;0.00;30.09;-1000.00;-100.734;-7.049;1;;;;1.324;0.844;0.836;0.838;0.831
M;0040;001;03;23609;17.57;0.00;0.00;0.00;44.92;87.01;29.90;29.90;29.80;19.72;-9999.00;86.69;1399;;;;;;35.10;36.00;27.09;28.31;0.00;4.00;-19.50;0.00;30.09;-1000.00;-100.790;-67.029;22;3101.33;357.84;4
M;0040;002;03;23610;41.01;0.00;0.00;0.00;42.42;98.61;29.90;29.90;29.80;19.72;-9999.00;86.66;1399;;;;;;35.10;36.00;27.09;28.31;0.00;4.00;-19.00;0.00;30.10;-1000.00;-87.782;-67.029;22;3102.23;357.87;4
M;0040;003;03;23612;16.20;0.00;0.00;0.00;43.83;91.82;30.00;29.90;29.80;19.72;-9999.00;86.70;1399;;;;;;35.10;36.00;27.03;28.31;0.00;3.50;-19.50;0.00;30.10;-1000.00;-74.782;-67.029;22;3100.32;357.82;4
M;0040;004;03;23613;36.25;0.00;0.00;0.00;42.49;98.15;30.00;29.90;29.80;19.72;-9999.00;86.63;1399;;;;;;35.10;36.00;27.03;28.31;0.00;3.50;-19.50;0.00;30.09;-1000.00;-61.782;-67.029;22;3097.60;357.91;4
M;0040;005;03;23614;35.34;0.00;0.00;0.00;42.49;98.30;29.90;29.90;29.80;19.72;-9999.00;86.62;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-20.00;0.00;30.10;-1000.00;-48.774;-67.029;22;3094.23;357.81;4
M;0040;006;03;23615;17.53;0.00;0.00;0.00;45.22;85.69;29.90;29.90;29.80;19.72;-9999.00;86.60;1400;;;;;;35.00;36.00;27.00;28.31;0.00;3.00;-20.00;0.00;30.09;-1000.00;-35.790;-67.029;22;3088.42;357.86;4
M;0040;007;03;23617;36.76;0.00;0.00;0.00;42.46;98.41;29.90;30.00;29.80;19.72;-9999.00;86.56;1399;;;;;;35.00;36.00;27.00;28.31;0.00;3.50;-21.00;0.00;30.10;-1000.00;-22.790;-67.029;22;3088.85;357.86;4
M;0040;008;03;23618;16.83;0.00;0.00;0.00;44.61;88.42;29.90;30.00;29.80;19.72;-9999.00;86.58;1399;;;;;;35.00;36.00;26.94;28.31;0.00;3.50;-22.00;0.00;30.09;-1000.00;-9.782;-67.029;22;3084.70;357.82;4
M;0040;009;03;23619;18.72;0.00;0.00;0.00;44.54;88.69;29.90;30.00;29.80;19.72;-9999.00;86.58;1399;;;;;;35.00;36.00;26.97;28.31;0.00;3.50;-22.00;0.00;30.10;-1000.00;-9.782;-54.023;22;3078.09;357.88;4
M;0040;010;03;23620;38.22;0.00;0.00;0.00;42.58;97.74;30.00;30.00;29.80;19.72;-9999.00;86.51;1399;;;;;;35.00;36.00;26.97;28.31;0.00;3.50;-22.50;0.00;30.10;-1000.00;-22.750;-54.023;22;3077.66;357.84;4
M;0040;011;03;23622;19.19;0.00;0.00;0.00;44.89;87.04;30.00;30.00;29.80;19.72;-9999.00;86.50;1399;;;;;;35.00;36.00;27.00;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-35.742;-54.023;22;3077.03;357.89;4
M;0040;012;03;23623;38.78;0.00;0.00;0.00;42.66;97.35;30.00;30.00;29.80;19.72;-9999.00;86.52;1400;;;;;;35.00;36.00;27.00;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-48.742;-54.023;22;3076.28;357.85;4
M;0040;013;03;23624;39.11;0.00;0.00;0.00;42.54;97.90;30.00;30.00;29.80;19.72;-9999.00;86.50;1400;;;;;;35.00;36.00;26.94;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-61.742;-54.023;22;3077.15;357.79;4
M;0040;014;03;23625;19.58;0.00;0.00;0.00;44.81;87.53;29.90;30.00;29.80;19.72;-9999.00;86.48;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-74.734;-54.023;22;3080.10;357.85;4
M;0040;015;03;23627;39.05;0.00;0.00;0.00;42.58;97.87;29.90;30.00;29.80;19.72;-9999.00;86.41;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-87.734;-54.023;22;3082.21;357.81;4
M;0040;016;03;23628;19.28;0.00;0.00;0.00;44.95;86.79;30.00;30.00;29.80;19.72;-9999.00;86.38;1399;;;;;;35.00;36.00;27.00;28.31;0.00;3.50;-23.50;0.00;30.09;-1000.00;-100.734;-54.023;22;3085.02;357.84;4
M;0040;017;03;23629;19.68;0.00;0.00;0.00;44.25;89.93;30.00;30.00;29.80;19.72;-9999.00;86.33;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.50;-23.50;0.00;30.09;-1000.00;-100.734;-41.034;22;3084.45;357.81;4
M;0040;018;03;23630;37.81;0.00;0.00;0.00;42.56;97.84;30.00;30.00;29.80;19.72;-9999.00;86.39;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-24.50;0.00;30.09;-1000.00;-87.790;-41.034;22;3085.37;357.91;4
M;0040;019;03;23631;18.75;0.00;0.00;0.00;44.61;88.27;30.00;30.00;29.80;19.72;-9999.00;86.41;1401;;;;;;35.00;36.00;26.94;28.31;0.00;2.50;-24.50;0.00;30.10;-1000.00;-74.782;-41.034;22;3084.23;357.86;4
M;0040;020;03;23633;41.85;0.00;0.00;0.00;42.79;96.71;30.00;30.00;29.80;19.72;-9999.00;86.38;1400;;;;;;35.00;36.00;26.94;28.31;0.00;2.50;-24.50;0.00;30.09;-1000.00;-61.782;-41.034;22;3083.59;357.87;4
M;0040;021;03;23634;39.40;0.00;0.00;0.00;42.68;97.23;30.00;30.00;29.80;19.72;-9999.00;86.34;1400;;;;;;35.00;36.00;26.94;28.31;0.00;2.50;-24.00;0.00;30.09;-1000.00;-48.774;-41.034;22;3082.41;357.83;4
M;0040;022;03;23635;17.19;0.00;0.00;0.00;44.62;88.22;30.00;30.00;29.80;19.72;-9999.00;86.31;1400;;;;;;35.00;36.00;26.97;28.31;0.00;2.50;-24.00;0.00;30.10;-1000.00;-35.790;-41.034;22;3077.84;357.82;4
M;0040;023;03;23636;38.98;0.00;0.00;0.00;42.64;97.44;30.00;30.00;29.80;19.72;-9999.00;86.31;1399;;;;;;35.00;36.00;26.97;28.31;0.00;3.00;-24.00;0.00;30.10;-1000.00;-22.790;-41.034;22;3077.60;357.86;4
M;0040;024;03;23638;15.15;0.00;0.00;0.00;44.99;86.71;29.90;30.00;29.80;19.72;-9999.00;86.31;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-24.00;0.00;30.10;-1000.00;-9.782;-41.034;22;3075.95;357.83;4
M;0040;025;03;23639;17.81;0.00;0.00;0.00;44.82;87.35;30.00;30.00;29.80;19.72;-9999.00;86.34;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.50;-24.00;0.00;30.10;-1000.00;-9.782;-28.036;22;3071.15;357.91;4
M;0040;026;03;23640;39.48;0.00;0.00;0.00;42.56;97.81;30.00;30.00;29.80;19.72;-9999.00;86.34;1399;;;;;;35.00;36.00;26.88;28.31;0.00;3.50;-24.00;0.00;30.10;-1000.00;-22.750;-28.036;22;3073.27;357.88;4
M;0040;027;03;23641;20.72;0.00;0.00;0.00;45.10;86.10;30.00;30.00;29.80;19.72;-9999.00;86.31;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-24.00;0.00;30.10;-1000.00;-35.742;-28.036;22;3073.05;357.82;4
M;0040;028;03;23643;42.03;0.00;0.00;0.00;42.61;97.59;30.00;30.00;29.80;19.72;-9999.00;86.31;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-24.00;0.00;30.09;-1000.00;-48.742;-28.028;22;3082.09;357.84;4
M;0040;029;03;23644;43.12;0.00;0.00;0.00;42.64;97.45;30.00;30.00;29.80;19.72;-9999.00;86.28;1399;;;;;;35.00;36.00;27.06;28.31;0.00;3.00;-24.50;0.00;30.10;-1000.00;-61.742;-28.028;22;3087.83;357.83;4
M;0040;030;03;23645;19.77;0.00;0.00;0.00;44.63;88.22;30.00;30.00;29.80;19.72;-9999.00;86.29;1399;;;;;;35.00;35.90;26.97;28.31;0.00;3.00;-24.00;0.00;30.09;-1000.00;-74.734;-28.028;22;3089.72;357.86;4
M;0040;031;03;23646;42.62;0.00;0.00;0.00;42.56;97.80;30.00;30.00;29.80;19.72;-9999.00;86.24;1399;;;;;;35.00;35.90;26.97;28.31;0.00;3.00;-24.00;0.00;30.10;-1000.00;-87.734;-28.028;22;3086.34;357.84;4
M;0040;032;03;23648;19.91;0.00;0.00;0.00;44.90;86.98;30.00;30.00;29.80;19.72;-9999.00;86.22;1400;;;;;;35.00;36.00;26.94;28.31;0.00;3.00;-24.00;0.00;30.10;-1000.00;-100.734;-28.028;22;3083.48;357.85;4
M;0040;033;03;23649;22.59;0.00;0.00;0.00;44.86;87.18;30.00;30.00;29.80;19.72;-9999.00;86.19;1401;;;;;;35.00;36.00;26.94;28.31;0.00;3.00;-24.00;0.00;30.10;-1000.00;-100.734;-15.038;22;3087.66;357.85;4
M;0040;034;03;23650;41.17;0.00;0.00;0.00;42.53;97.96;30.00;30.00;29.80;19.72;-9999.00;86.19;1401;;;;;;35.00;36.00;26.91;28.31;0.00;3.00;-24.00;0.00;30.10;-1000.00;-87.790;-15.038;22;3085.46;357.85;4
M;0040;035;03;23651;20.39;0.00;0.00;0.00;45.00;86.54;30.00;30.00;29.80;19.72;-9999.00;86.19;1400;;;;;;35.00;36.00;26.94;28.31;0.00;3.00;-23.50;0.00;30.10;-1000.00;-74.774;-15.038;22;3083.02;357.82;4
M;0040;036;03;23653;41.51;0.00;0.00;0.00;42.49;98.15;30.00;30.00;29.80;19.72;-9999.00;86.10;1399;;;;;;35.00;36.00;26.94;28.31;0.00;3.00;-23.50;0.00;30.10;-1000.00;-61.782;-15.038;22;3082.26;357.75;4
M;0040;037;03;23654;37.80;0.00;0.00;0.00;42.57;97.77;30.00;30.00;29.80;19.72;-9999.00;86.12;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-23.50;0.00;30.10;-1000.00;-48.782;-15.038;22;3079.25;357.85;4
M;0040;038;03;23655;19.84;0.00;0.00;0.00;44.74;87.72;30.00;30.00;29.80;19.72;-9999.00;86.11;1399;;;;;;35.00;36.00;27.06;28.31;0.00;3.00;-23.50;0.00;30.10;-1000.00;-35.790;-15.038;22;3077.50;357.86;4
M;0040;039;03;23656;43.58;0.00;0.00;0.00;42.51;98.20;29.90;30.00;29.80;19.72;-9999.00;86.08;1400;;;;;;35.00;36.00;27.06;28.31;0.00;3.00;-23.50;0.00;30.10;-1000.00;-22.790;-15.038;22;3076.22;357.80;4
M;0040;040;03;23657;20.91;0.00;0.00;0.00;44.92;86.89;30.00;30.00;29.80;19.72;-9999.00;86.07;1400;;;;;;35.00;36.00;27.03;28.38;0.00;3.50;-23.00;0.00;30.10;-1000.00;-9.782;-15.038;22;3079.81;357.88;4
M;0040;041;03;23659;34.72;0.00;0.00;0.00;45.75;83.29;30.00;30.00;29.80;19.72;-9999.00;86.07;1400;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-9.782;-2.049;22;3076.77;357.84;4
M;0040;042;03;23660;42.04;0.00;0.00;0.00;42.38;98.69;30.00;30.00;29.80;19.72;-9999.00;86.02;1400;;;;;;35.00;36.00;27.00;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-22.750;-2.049;22;3076.29;357.81;4
M;0040;043;03;23661;18.96;0.00;0.00;0.00;45.21;85.72;29.90;30.00;29.80;19.72;-9999.00;86.02;1400;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-35.742;-2.049;22;3072.83;357.88;4
M;0040;044;03;23662;44.98;0.00;0.00;0.00;42.45;98.50;29.90;30.00;29.80;19.72;-9999.00;86.06;1399;;;;;;35.00;36.00;27.03;28.31;0.00;3.00;-23.00;0.00;30.10;-1000.00;-48.742;-2.041;22;3070.29;357.83;4
M;0040;045;03;23664;43.64;0.00;0.00;0.00;42.51;98.19;29.90;30.00;29.80;19.72;-9999.00;86.06;1399;;;;;;34.90;36.00;27.03;28.31;0.00;3.50;-23.00;0.00;30.10;-1000.00;-61.742;-2.041;22;3073.17;357.82;4
M;0040;046;03;23665;19.35;0.00;0.00;0.00;44.00;91.16;29.90;29.90;29.80;19.72;-9999.00;85.99;1399;;;;;;34.90;36.00;27.00;28.31;0.00;3.50;-22.50;0.00;30.09;-1000.00;-74.734;-2.041;22;3074.31;357.88;4
M;0040;047;03;23666;45.75;0.00;0.00;0.00;42.32;99.09;29.90;29.90;29.80;19.72;-9999.00;86.01;1399;;;;;;34.90;36.00;27.00;28.31;0.00;3.50;-22.50;0.00;30.10;-1000.00;-87.734;-2.041;22;3079.79;357.81;4
M;0040;048;03;23667;22.74;0.00;0.00;0.00;45.17;85.91;29.90;29.90;29.80;19.72;-9999.00;85.99;1399;;;;;;34.90;36.00;26.97;28.31;0.00;4.00;-21.00;0.00;30.10;-1000.00;-100.726;-2.041;22;3090.70;357.86;4
P;0040;;;23667;;;;;;;29.90;29.90;29.80;19.72;-9999.00;85.99;1399;;;;;;34.90;36.00;26.97;28.31;0.00;4.00;-21.00;0.00;30.10;-1000.00;-100.726;-2.041;22;;;;1.325;0.844;0.836;0.838;0.831
P;0040;;;23704;;;;;;;29.90;29.80;29.80;19.72;-9999.00;85.55;1400;;;;;;34.90;36.00;26.97;28.31;0.00;3.00;-17.00;0.00;30.09;-1000.00;-125.238;-69.006;22;;;;1.324;0.843;0.836;0.838;0.833
P;0040;;;23734;;;;;;;30.00;29.80;29.80;19.73;-9999.00;85.29;1400;;;;;;34.80;36.00;26.97;28.31;0.00;3.00;-16.00;0.00;30.11;-1000.00;-125.238;-69.006;22;;;;1.324;0.843;0.836;0.837;0.832
P;0040;;;23764;;;;;;;30.00;29.90;29.80;19.73;-9999.00;84.97;1399;;;;;;34.70;36.00;26.97;28.31;0.00;2.50;-16.50;0.00;30.11;-1000.00;-125.238;-69.006;22;;;;1.325;0.844;0.835;0.838;0.832
P;0040;;;23794;;;;;;;30.00;29.90;29.00;19.74;-9999.00;85.07;1400;;;;;;35.10;36.00;26.97;28.31;0.00;3.00;-16.50;80.00;30.10;-1000.00;-125.238;-69.006;22;;;;1.326;0.844;0.835;0.837;0.832
P;0040;;;23824;;;;;;;29.90;29.90;29.10;19.74;-9999.00;85.16;1400;;;;;;35.50;36.10;26.97;28.31;0.00;4.00;-16.50;80.00;30.11;-1000.00;-125.238;-69.006;22;;;;1.326;0.843;0.835;0.836;0.832
P;0040;;;23854;;;;;;;29.90;29.90;29.50;19.74;-9999.00;85.17;1399;;;;;;35.90;36.10;26.97;28.31;0.00;3.50;-17.00;80.00;30.10;-1000.00;-125.238;-69.006;22;;;;1.326;0.843;0.836;0.838;0.832
P;0040;;;23884;;;;;;;30.00;29.90;29.90;19.73;-9999.00;85.27;1400;;;;;;36.30;36.10;26.97;28.31;0.00;3.00;-17.00;80.00;30.10;-1000.00;-125.238;-69.006;22;;;;1.326;0.844;0.837;0.837;0.830
P;0040;;;23914;;;;;;;30.00;29.90;30.50;19.73;-9999.00;85.34;1398;;;;;;36.70;36.10;26.97;28.31;0.00;3.00;-17.00;80.00;30.10;-1000.00;-125.238;-69.006;22;;;;1.324;0.843;0.835;0.838;0.832
P;0040;;;23944;;;;;;;30.00;29.90;30.30;19.73;-9999.00;85.14;1399;;;;;;36.90;36.20;26.97;28.31;0.00;3.00;-17.50;0.00;30.10;-1000.00;-125.238;-69.006;22;;;;1.323;0.842;0.835;0.838;0.834
P;0040;;;23974;;;;;;;30.00;30.00;30.80;19.74;-9999.00;85.21;1400;;;;;;37.10;36.20;26.97;28.31;0.00;3.00;-18.00;80.00;30.10;-1000.00;-125.238;-69.006;22;;;;1.325;0.844;0.835;0.838;0.832
P;0040;;;24004;;;;;;;29.90;30.00;30.70;19.73;-9999.00;85.16;1400;;;;;;37.30;36.20;26.97;28.31;0.00;3.00;-18.50;0.00;30.09;-1000.00;-125.238;-69.006;22;;;;1.327;0.844;0.836;0.837;0.834
P;0041;;;24014;;;;;;;30.00;30.00;30.70;19.73;-9999.00;84.89;1400;;;;;;37.30;36.30;26.97;28.31;0.00;3.00;-18.50;80.00;30.09;-1000.00;-125.238;-69.006;22;;;;1.326;0.842;0.835;0.838;0.834
P;0041;;;24017;;;;;;;30.00;30.00;30.70;19.73;-9999.00;85.00;1400;;;;;;37.30;36.20;26.97;28.31;0.00;3.00;-18.50;80.00;30.09;-1000.00;-125.238;-69.006;3;;;;1.326;0.843;0.836;0.838;0.833
R;0041;;01;24045;255.24;0.00;;;;;30.00;30.00;31.50;19.73;-9999.00;85.49;1399;2356.80;;;;;37.70;36.30;27.00;28.31;0.00;3.00;-18.00;80.00;30.10;-1000.00;-125.238;-69.006;30;2356.80;73.94;5
M;0041;001;01;24046;6.05;0.00;3.94;0.00;-1.86;0.00;30.00;30.00;31.50;19.73;-9999.00;85.55;1399;;;;;;37.70;36.20;26.91;28.31;0.00;3.00;-18.00;0.00;30.10;-1000.00;-103.288;-69.509;32;2354.34;73.90;5
